Command line arguments were ['seed_and_invoke.py', '567063958', 'phase4b']
Starting at 16:22:09.377161
Using seed 567063958 for phase4b
Running at  16:22:09.378159
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 4,
 five of spades = 25,
 six of spades = 46,
 eight of hearts = 28,
 five of diamonds = 43,
 nine of diamonds = 47,
 king of diamonds = 42,
 nine of hearts = 0,
 three of diamonds = 39,
 jack of hearts = 29,
 three of hearts = 33,
 six of hearts = 48,
 two of clubs = 44,
 seven of diamonds = 38,
 eight of diamonds = 27,
 four of spades = 17,
 seven of spades = 20,
 ten of hearts = 19,
 seven of clubs = 7,
 king of spades = 13,
 two of hearts = 21,
 jack of diamonds = 2,
 eight of clubs = 12,
 five of clubs = 51,
 two of spades = 10,
 ten of clubs = 41,
 ten of spades = 36,
 ace of hearts = 34,
 jack of clubs = 5,
 six of diamonds = 9,
 ace of clubs = 8,
 king of hearts = 15,
 queen of spades = 30,
 ten of diamonds = 35,
 six of clubs = 50,
 ace of spades = 23,
 four of clubs = 32,
 nine of clubs = 3,
 five of hearts = 6,
 queen of diamonds = 37,
 three of spades = 22,
 eight of spades = 11,
 two of diamonds = 49,
 king of clubs = 1,
 nine of spades = 26,
 queen of clubs = 18,
 queen of hearts = 14,
 three of clubs = 45,
 four of hearts = 31,
 four of diamonds = 40,
 jack of spades = 16,
 ace of diamonds = 24]
[0m
