Command line arguments were ['seed_and_invoke.py', '-872817719', 'phase4a']
Starting at 00:08:08.789022
Using seed -872817719 for phase4a
Running at  00:08:08.789022
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 17,
 five of spades = 14,
 six of spades = 39,
 eight of hearts = 0,
 five of diamonds = 48,
 nine of diamonds = 4,
 king of diamonds = 49,
 nine of hearts = 16,
 three of diamonds = 6,
 jack of hearts = 10,
 three of hearts = 31,
 six of hearts = 34,
 two of clubs = 21,
 seven of diamonds = 36,
 eight of diamonds = 23,
 four of spades = 13,
 seven of spades = 24,
 ten of hearts = 20,
 seven of clubs = 42,
 king of spades = 19,
 two of hearts = 33,
 jack of diamonds = 29,
 eight of clubs = 45,
 five of clubs = 2,
 two of spades = 27,
 ten of clubs = 46,
 ten of spades = 41,
 ace of hearts = 7,
 jack of clubs = 51,
 six of diamonds = 35,
 ace of clubs = 9,
 king of hearts = 38,
 queen of spades = 8,
 ten of diamonds = 1,
 six of clubs = 28,
 ace of spades = 43,
 four of clubs = 40,
 nine of clubs = 5,
 five of hearts = 18,
 queen of diamonds = 22,
 three of spades = 25,
 eight of spades = 15,
 two of diamonds = 30,
 king of clubs = 3,
 nine of spades = 26,
 queen of clubs = 32,
 queen of hearts = 12,
 three of clubs = 47,
 four of hearts = 50,
 four of diamonds = 11,
 jack of spades = 44,
 ace of diamonds = 37]
[0m
