Command line arguments were ['seed_and_invoke.py', '-264454600', 'phase4a']
Starting at 19:36:14.960929
Using seed -264454600 for phase4a
Running at  19:36:14.960929
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 7,
 five of spades = 51,
 six of spades = 25,
 eight of hearts = 32,
 five of diamonds = 12,
 nine of diamonds = 16,
 king of diamonds = 27,
 nine of hearts = 5,
 three of diamonds = 15,
 jack of hearts = 47,
 three of hearts = 44,
 six of hearts = 6,
 two of clubs = 23,
 seven of diamonds = 3,
 eight of diamonds = 37,
 four of spades = 45,
 seven of spades = 20,
 ten of hearts = 11,
 seven of clubs = 0,
 king of spades = 30,
 two of hearts = 1,
 jack of diamonds = 28,
 eight of clubs = 10,
 five of clubs = 41,
 two of spades = 36,
 ten of clubs = 8,
 ten of spades = 22,
 ace of hearts = 48,
 jack of clubs = 42,
 six of diamonds = 14,
 ace of clubs = 13,
 king of hearts = 18,
 queen of spades = 43,
 ten of diamonds = 50,
 six of clubs = 19,
 ace of spades = 34,
 four of clubs = 49,
 nine of clubs = 46,
 five of hearts = 21,
 queen of diamonds = 2,
 three of spades = 39,
 eight of spades = 31,
 two of diamonds = 29,
 king of clubs = 26,
 nine of spades = 40,
 queen of clubs = 33,
 queen of hearts = 9,
 three of clubs = 24,
 four of hearts = 4,
 four of diamonds = 38,
 jack of spades = 35,
 ace of diamonds = 17]
[0m
