Command line arguments were ['seed_and_invoke.py', '67536382', 'phase4a']
Starting at 23:29:21.016724
Using seed 67536382 for phase4a
Running at  23:29:21.016724
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 40,
 five of spades = 30,
 six of spades = 19,
 eight of hearts = 28,
 five of diamonds = 41,
 nine of diamonds = 2,
 king of diamonds = 17,
 nine of hearts = 8,
 three of diamonds = 50,
 jack of hearts = 31,
 three of hearts = 44,
 six of hearts = 24,
 two of clubs = 22,
 seven of diamonds = 15,
 eight of diamonds = 7,
 four of spades = 29,
 seven of spades = 23,
 ten of hearts = 11,
 seven of clubs = 46,
 king of spades = 18,
 two of hearts = 12,
 jack of diamonds = 27,
 eight of clubs = 51,
 five of clubs = 3,
 two of spades = 5,
 ten of clubs = 26,
 ten of spades = 0,
 ace of hearts = 9,
 jack of clubs = 10,
 six of diamonds = 21,
 ace of clubs = 48,
 king of hearts = 35,
 queen of spades = 14,
 ten of diamonds = 4,
 six of clubs = 38,
 ace of spades = 25,
 four of clubs = 20,
 nine of clubs = 33,
 five of hearts = 16,
 queen of diamonds = 47,
 three of spades = 49,
 eight of spades = 1,
 two of diamonds = 39,
 king of clubs = 13,
 nine of spades = 42,
 queen of clubs = 36,
 queen of hearts = 45,
 three of clubs = 43,
 four of hearts = 37,
 four of diamonds = 6,
 jack of spades = 32,
 ace of diamonds = 34]
[0m
