Command line arguments were ['seed_and_invoke.py', '875537278', 'phase4a']
Starting at 08:33:15.439761
Using seed 875537278 for phase4a
Running at  08:33:15.439761
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 44,
 five of spades = 51,
 six of spades = 49,
 eight of hearts = 28,
 five of diamonds = 18,
 nine of diamonds = 11,
 king of diamonds = 1,
 nine of hearts = 30,
 three of diamonds = 36,
 jack of hearts = 38,
 three of hearts = 41,
 six of hearts = 42,
 two of clubs = 24,
 seven of diamonds = 45,
 eight of diamonds = 29,
 four of spades = 20,
 seven of spades = 26,
 ten of hearts = 46,
 seven of clubs = 8,
 king of spades = 35,
 two of hearts = 9,
 jack of diamonds = 25,
 eight of clubs = 6,
 five of clubs = 5,
 two of spades = 0,
 ten of clubs = 27,
 ten of spades = 23,
 ace of hearts = 17,
 jack of clubs = 50,
 six of diamonds = 37,
 ace of clubs = 2,
 king of hearts = 21,
 queen of spades = 7,
 ten of diamonds = 14,
 six of clubs = 43,
 ace of spades = 39,
 four of clubs = 3,
 nine of clubs = 15,
 five of hearts = 10,
 queen of diamonds = 13,
 three of spades = 32,
 eight of spades = 4,
 two of diamonds = 16,
 king of clubs = 34,
 nine of spades = 22,
 queen of clubs = 40,
 queen of hearts = 12,
 three of clubs = 48,
 four of hearts = 33,
 four of diamonds = 31,
 jack of spades = 47,
 ace of diamonds = 19]
[0m
