Command line arguments were ['seed_and_invoke.py', '171014044', 'phase4a']
Starting at 17:30:00.819646
Using seed 171014044 for phase4a
Running at  17:30:00.819646
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 16,
 five of spades = 31,
 six of spades = 49,
 eight of hearts = 38,
 five of diamonds = 48,
 nine of diamonds = 19,
 king of diamonds = 13,
 nine of hearts = 25,
 three of diamonds = 3,
 jack of hearts = 27,
 three of hearts = 36,
 six of hearts = 46,
 two of clubs = 5,
 seven of diamonds = 41,
 eight of diamonds = 4,
 four of spades = 12,
 seven of spades = 14,
 ten of hearts = 40,
 seven of clubs = 18,
 king of spades = 20,
 two of hearts = 43,
 jack of diamonds = 9,
 eight of clubs = 28,
 five of clubs = 47,
 two of spades = 42,
 ten of clubs = 44,
 ten of spades = 1,
 ace of hearts = 37,
 jack of clubs = 50,
 six of diamonds = 11,
 ace of clubs = 33,
 king of hearts = 24,
 queen of spades = 0,
 ten of diamonds = 10,
 six of clubs = 2,
 ace of spades = 51,
 four of clubs = 45,
 nine of clubs = 8,
 five of hearts = 32,
 queen of diamonds = 21,
 three of spades = 6,
 eight of spades = 17,
 two of diamonds = 7,
 king of clubs = 34,
 nine of spades = 29,
 queen of clubs = 26,
 queen of hearts = 15,
 three of clubs = 39,
 four of hearts = 30,
 four of diamonds = 35,
 jack of spades = 23,
 ace of diamonds = 22]
[0m
