Command line arguments were ['seed_and_invoke.py', '791073950', 'phase4a']
Starting at 11:43:33.710798
Using seed 791073950 for phase4a
Running at  11:43:33.710798
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 51,
 five of spades = 19,
 six of spades = 32,
 eight of hearts = 5,
 five of diamonds = 29,
 nine of diamonds = 44,
 king of diamonds = 10,
 nine of hearts = 3,
 three of diamonds = 1,
 jack of hearts = 7,
 three of hearts = 37,
 six of hearts = 42,
 two of clubs = 34,
 seven of diamonds = 2,
 eight of diamonds = 43,
 four of spades = 46,
 seven of spades = 6,
 ten of hearts = 30,
 seven of clubs = 14,
 king of spades = 17,
 two of hearts = 36,
 jack of diamonds = 47,
 eight of clubs = 31,
 five of clubs = 0,
 two of spades = 22,
 ten of clubs = 9,
 ten of spades = 27,
 ace of hearts = 28,
 jack of clubs = 41,
 six of diamonds = 40,
 ace of clubs = 4,
 king of hearts = 26,
 queen of spades = 12,
 ten of diamonds = 21,
 six of clubs = 15,
 ace of spades = 20,
 four of clubs = 8,
 nine of clubs = 49,
 five of hearts = 18,
 queen of diamonds = 33,
 three of spades = 50,
 eight of spades = 23,
 two of diamonds = 16,
 king of clubs = 38,
 nine of spades = 25,
 queen of clubs = 48,
 queen of hearts = 35,
 three of clubs = 24,
 four of hearts = 13,
 four of diamonds = 11,
 jack of spades = 45,
 ace of diamonds = 39]
[0m
