Command line arguments were ['seed_and_invoke.py', '-577686076', 'phase4a']
Starting at 15:21:06.120520
Using seed -577686076 for phase4a
Running at  15:21:06.120520
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 49,
 five of spades = 17,
 six of spades = 21,
 eight of hearts = 44,
 five of diamonds = 39,
 nine of diamonds = 33,
 king of diamonds = 36,
 nine of hearts = 5,
 three of diamonds = 11,
 jack of hearts = 46,
 three of hearts = 42,
 six of hearts = 18,
 two of clubs = 0,
 seven of diamonds = 16,
 eight of diamonds = 35,
 four of spades = 20,
 seven of spades = 23,
 ten of hearts = 28,
 seven of clubs = 7,
 king of spades = 45,
 two of hearts = 25,
 jack of diamonds = 13,
 eight of clubs = 47,
 five of clubs = 31,
 two of spades = 29,
 ten of clubs = 22,
 ten of spades = 30,
 ace of hearts = 10,
 jack of clubs = 26,
 six of diamonds = 1,
 ace of clubs = 32,
 king of hearts = 14,
 queen of spades = 2,
 ten of diamonds = 4,
 six of clubs = 34,
 ace of spades = 8,
 four of clubs = 24,
 nine of clubs = 27,
 five of hearts = 51,
 queen of diamonds = 19,
 three of spades = 9,
 eight of spades = 50,
 two of diamonds = 40,
 king of clubs = 15,
 nine of spades = 3,
 queen of clubs = 43,
 queen of hearts = 41,
 three of clubs = 12,
 four of hearts = 38,
 four of diamonds = 37,
 jack of spades = 6,
 ace of diamonds = 48]
[0m
