Command line arguments were ['seed_and_invoke.py', '726753532', 'phase4a']
Starting at 22:19:06.279347
Using seed 726753532 for phase4a
Running at  22:19:06.279347
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 14,
 five of spades = 40,
 six of spades = 22,
 eight of hearts = 11,
 five of diamonds = 39,
 nine of diamonds = 38,
 king of diamonds = 42,
 nine of hearts = 8,
 three of diamonds = 49,
 jack of hearts = 2,
 three of hearts = 46,
 six of hearts = 19,
 two of clubs = 7,
 seven of diamonds = 44,
 eight of diamonds = 28,
 four of spades = 29,
 seven of spades = 50,
 ten of hearts = 34,
 seven of clubs = 15,
 king of spades = 0,
 two of hearts = 36,
 jack of diamonds = 48,
 eight of clubs = 3,
 five of clubs = 9,
 two of spades = 21,
 ten of clubs = 26,
 ten of spades = 20,
 ace of hearts = 23,
 jack of clubs = 25,
 six of diamonds = 27,
 ace of clubs = 10,
 king of hearts = 32,
 queen of spades = 35,
 ten of diamonds = 1,
 six of clubs = 17,
 ace of spades = 16,
 four of clubs = 6,
 nine of clubs = 24,
 five of hearts = 47,
 queen of diamonds = 41,
 three of spades = 45,
 eight of spades = 31,
 two of diamonds = 13,
 king of clubs = 30,
 nine of spades = 43,
 queen of clubs = 33,
 queen of hearts = 4,
 three of clubs = 5,
 four of hearts = 18,
 four of diamonds = 12,
 jack of spades = 51,
 ace of diamonds = 37]
[0m
