Command line arguments were ['seed_and_invoke.py', '587281853', 'phase4a']
Starting at 14:21:23.445630
Using seed 587281853 for phase4a
Running at  14:21:23.445630
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 20,
 five of spades = 35,
 six of spades = 26,
 eight of hearts = 49,
 five of diamonds = 51,
 nine of diamonds = 0,
 king of diamonds = 15,
 nine of hearts = 2,
 three of diamonds = 18,
 jack of hearts = 36,
 three of hearts = 38,
 six of hearts = 3,
 two of clubs = 12,
 seven of diamonds = 14,
 eight of diamonds = 28,
 four of spades = 45,
 seven of spades = 19,
 ten of hearts = 24,
 seven of clubs = 33,
 king of spades = 16,
 two of hearts = 43,
 jack of diamonds = 29,
 eight of clubs = 39,
 five of clubs = 46,
 two of spades = 42,
 ten of clubs = 8,
 ten of spades = 5,
 ace of hearts = 40,
 jack of clubs = 11,
 six of diamonds = 34,
 ace of clubs = 27,
 king of hearts = 7,
 queen of spades = 9,
 ten of diamonds = 30,
 six of clubs = 48,
 ace of spades = 47,
 four of clubs = 50,
 nine of clubs = 25,
 five of hearts = 32,
 queen of diamonds = 6,
 three of spades = 1,
 eight of spades = 10,
 two of diamonds = 22,
 king of clubs = 41,
 nine of spades = 23,
 queen of clubs = 44,
 queen of hearts = 37,
 three of clubs = 13,
 four of hearts = 17,
 four of diamonds = 4,
 jack of spades = 21,
 ace of diamonds = 31]
[0m
