Command line arguments were ['seed_and_invoke.py', '381487930', 'phase4a']
Starting at 11:54:59.843983
Using seed 381487930 for phase4a
Running at  11:54:59.843983
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 43,
 five of spades = 51,
 six of spades = 0,
 eight of hearts = 8,
 five of diamonds = 12,
 nine of diamonds = 32,
 king of diamonds = 30,
 nine of hearts = 33,
 three of diamonds = 1,
 jack of hearts = 17,
 three of hearts = 13,
 six of hearts = 29,
 two of clubs = 37,
 seven of diamonds = 2,
 eight of diamonds = 34,
 four of spades = 44,
 seven of spades = 15,
 ten of hearts = 48,
 seven of clubs = 16,
 king of spades = 11,
 two of hearts = 45,
 jack of diamonds = 20,
 eight of clubs = 39,
 five of clubs = 26,
 two of spades = 18,
 ten of clubs = 41,
 ten of spades = 46,
 ace of hearts = 5,
 jack of clubs = 50,
 six of diamonds = 9,
 ace of clubs = 49,
 king of hearts = 40,
 queen of spades = 10,
 ten of diamonds = 14,
 six of clubs = 42,
 ace of spades = 19,
 four of clubs = 25,
 nine of clubs = 21,
 five of hearts = 24,
 queen of diamonds = 28,
 three of spades = 38,
 eight of spades = 4,
 two of diamonds = 23,
 king of clubs = 3,
 nine of spades = 27,
 queen of clubs = 31,
 queen of hearts = 7,
 three of clubs = 6,
 four of hearts = 47,
 four of diamonds = 22,
 jack of spades = 36,
 ace of diamonds = 35]
[0m
