Command line arguments were ['seed_and_invoke.py', '598113298', 'phase4a']
Starting at 12:54:22.813830
Using seed 598113298 for phase4a
Running at  12:54:22.813830
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 40,
 five of spades = 33,
 six of spades = 9,
 eight of hearts = 47,
 five of diamonds = 3,
 nine of diamonds = 49,
 king of diamonds = 30,
 nine of hearts = 45,
 three of diamonds = 0,
 jack of hearts = 32,
 three of hearts = 2,
 six of hearts = 7,
 two of clubs = 41,
 seven of diamonds = 27,
 eight of diamonds = 37,
 four of spades = 34,
 seven of spades = 50,
 ten of hearts = 23,
 seven of clubs = 39,
 king of spades = 12,
 two of hearts = 15,
 jack of diamonds = 6,
 eight of clubs = 46,
 five of clubs = 4,
 two of spades = 29,
 ten of clubs = 26,
 ten of spades = 14,
 ace of hearts = 36,
 jack of clubs = 20,
 six of diamonds = 48,
 ace of clubs = 24,
 king of hearts = 22,
 queen of spades = 21,
 ten of diamonds = 10,
 six of clubs = 5,
 ace of spades = 19,
 four of clubs = 51,
 nine of clubs = 1,
 five of hearts = 17,
 queen of diamonds = 16,
 three of spades = 8,
 eight of spades = 38,
 two of diamonds = 42,
 king of clubs = 18,
 nine of spades = 11,
 queen of clubs = 35,
 queen of hearts = 28,
 three of clubs = 31,
 four of hearts = 25,
 four of diamonds = 43,
 jack of spades = 13,
 ace of diamonds = 44]
[0m
