Command line arguments were ['seed_and_invoke.py', '-174630770', 'phase4a']
Starting at 16:27:15.216973
Using seed -174630770 for phase4a
Running at  16:27:15.216973
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 37,
 five of spades = 17,
 six of spades = 32,
 eight of hearts = 40,
 five of diamonds = 0,
 nine of diamonds = 3,
 king of diamonds = 39,
 nine of hearts = 20,
 three of diamonds = 51,
 jack of hearts = 4,
 three of hearts = 41,
 six of hearts = 8,
 two of clubs = 12,
 seven of diamonds = 5,
 eight of diamonds = 11,
 four of spades = 25,
 seven of spades = 44,
 ten of hearts = 31,
 seven of clubs = 6,
 king of spades = 19,
 two of hearts = 10,
 jack of diamonds = 49,
 eight of clubs = 36,
 five of clubs = 35,
 two of spades = 34,
 ten of clubs = 24,
 ten of spades = 26,
 ace of hearts = 30,
 jack of clubs = 23,
 six of diamonds = 2,
 ace of clubs = 13,
 king of hearts = 16,
 queen of spades = 48,
 ten of diamonds = 43,
 six of clubs = 14,
 ace of spades = 27,
 four of clubs = 29,
 nine of clubs = 33,
 five of hearts = 21,
 queen of diamonds = 15,
 three of spades = 45,
 eight of spades = 1,
 two of diamonds = 9,
 king of clubs = 28,
 nine of spades = 22,
 queen of clubs = 50,
 queen of hearts = 42,
 three of clubs = 47,
 four of hearts = 18,
 four of diamonds = 38,
 jack of spades = 7,
 ace of diamonds = 46]
[0m
