Command line arguments were ['seed_and_invoke.py', '623348132', 'phase4a']
Starting at 19:10:49.492114
Using seed 623348132 for phase4a
Running at  19:10:49.492114
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 28,
 five of spades = 31,
 six of spades = 19,
 eight of hearts = 49,
 five of diamonds = 12,
 nine of diamonds = 46,
 king of diamonds = 50,
 nine of hearts = 33,
 three of diamonds = 41,
 jack of hearts = 35,
 three of hearts = 1,
 six of hearts = 37,
 two of clubs = 47,
 seven of diamonds = 14,
 eight of diamonds = 30,
 four of spades = 48,
 seven of spades = 44,
 ten of hearts = 36,
 seven of clubs = 18,
 king of spades = 25,
 two of hearts = 21,
 jack of diamonds = 24,
 eight of clubs = 6,
 five of clubs = 40,
 two of spades = 45,
 ten of clubs = 39,
 ten of spades = 4,
 ace of hearts = 9,
 jack of clubs = 43,
 six of diamonds = 5,
 ace of clubs = 38,
 king of hearts = 29,
 queen of spades = 2,
 ten of diamonds = 27,
 six of clubs = 51,
 ace of spades = 23,
 four of clubs = 26,
 nine of clubs = 20,
 five of hearts = 7,
 queen of diamonds = 22,
 three of spades = 10,
 eight of spades = 16,
 two of diamonds = 42,
 king of clubs = 11,
 nine of spades = 8,
 queen of clubs = 3,
 queen of hearts = 15,
 three of clubs = 13,
 four of hearts = 32,
 four of diamonds = 34,
 jack of spades = 0,
 ace of diamonds = 17]
[0m
