Command line arguments were ['seed_and_invoke.py', '-801693631', 'phase4a']
Starting at 14:10:28.521620
Using seed -801693631 for phase4a
Running at  14:10:28.521620
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 12,
 five of spades = 1,
 six of spades = 5,
 eight of hearts = 43,
 five of diamonds = 41,
 nine of diamonds = 48,
 king of diamonds = 4,
 nine of hearts = 17,
 three of diamonds = 27,
 jack of hearts = 29,
 three of hearts = 39,
 six of hearts = 9,
 two of clubs = 6,
 seven of diamonds = 2,
 eight of diamonds = 0,
 four of spades = 31,
 seven of spades = 46,
 ten of hearts = 15,
 seven of clubs = 38,
 king of spades = 25,
 two of hearts = 32,
 jack of diamonds = 42,
 eight of clubs = 50,
 five of clubs = 14,
 two of spades = 33,
 ten of clubs = 11,
 ten of spades = 24,
 ace of hearts = 3,
 jack of clubs = 22,
 six of diamonds = 21,
 ace of clubs = 10,
 king of hearts = 36,
 queen of spades = 44,
 ten of diamonds = 13,
 six of clubs = 37,
 ace of spades = 20,
 four of clubs = 51,
 nine of clubs = 26,
 five of hearts = 18,
 queen of diamonds = 7,
 three of spades = 23,
 eight of spades = 45,
 two of diamonds = 34,
 king of clubs = 30,
 nine of spades = 47,
 queen of clubs = 19,
 queen of hearts = 40,
 three of clubs = 28,
 four of hearts = 8,
 four of diamonds = 16,
 jack of spades = 35,
 ace of diamonds = 49]
[0m
