Command line arguments were ['seed_and_invoke.py', '-621137770', 'phase4a']
Starting at 16:34:58.111309
Using seed -621137770 for phase4a
Running at  16:34:58.111309
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 40,
 five of spades = 8,
 six of spades = 11,
 eight of hearts = 42,
 five of diamonds = 50,
 nine of diamonds = 17,
 king of diamonds = 12,
 nine of hearts = 47,
 three of diamonds = 51,
 jack of hearts = 36,
 three of hearts = 3,
 six of hearts = 21,
 two of clubs = 4,
 seven of diamonds = 39,
 eight of diamonds = 30,
 four of spades = 44,
 seven of spades = 46,
 ten of hearts = 25,
 seven of clubs = 7,
 king of spades = 20,
 two of hearts = 26,
 jack of diamonds = 19,
 eight of clubs = 41,
 five of clubs = 6,
 two of spades = 18,
 ten of clubs = 15,
 ten of spades = 35,
 ace of hearts = 31,
 jack of clubs = 29,
 six of diamonds = 0,
 ace of clubs = 14,
 king of hearts = 34,
 queen of spades = 37,
 ten of diamonds = 22,
 six of clubs = 27,
 ace of spades = 9,
 four of clubs = 24,
 nine of clubs = 28,
 five of hearts = 23,
 queen of diamonds = 16,
 three of spades = 10,
 eight of spades = 45,
 two of diamonds = 48,
 king of clubs = 13,
 nine of spades = 33,
 queen of clubs = 49,
 queen of hearts = 38,
 three of clubs = 1,
 four of hearts = 2,
 four of diamonds = 32,
 jack of spades = 43,
 ace of diamonds = 5]
[0m
