Command line arguments were ['seed_and_invoke.py', '-359210521', 'phase4a']
Starting at 08:59:00.112561
Using seed -359210521 for phase4a
Running at  08:59:00.112561
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 26,
 five of spades = 50,
 six of spades = 33,
 eight of hearts = 51,
 five of diamonds = 42,
 nine of diamonds = 11,
 king of diamonds = 13,
 nine of hearts = 28,
 three of diamonds = 21,
 jack of hearts = 37,
 three of hearts = 35,
 six of hearts = 9,
 two of clubs = 30,
 seven of diamonds = 18,
 eight of diamonds = 23,
 four of spades = 17,
 seven of spades = 36,
 ten of hearts = 19,
 seven of clubs = 41,
 king of spades = 47,
 two of hearts = 29,
 jack of diamonds = 31,
 eight of clubs = 15,
 five of clubs = 22,
 two of spades = 6,
 ten of clubs = 16,
 ten of spades = 38,
 ace of hearts = 43,
 jack of clubs = 12,
 six of diamonds = 46,
 ace of clubs = 10,
 king of hearts = 49,
 queen of spades = 0,
 ten of diamonds = 44,
 six of clubs = 25,
 ace of spades = 20,
 four of clubs = 39,
 nine of clubs = 5,
 five of hearts = 2,
 queen of diamonds = 34,
 three of spades = 4,
 eight of spades = 27,
 two of diamonds = 45,
 king of clubs = 3,
 nine of spades = 32,
 queen of clubs = 1,
 queen of hearts = 7,
 three of clubs = 40,
 four of hearts = 24,
 four of diamonds = 48,
 jack of spades = 8,
 ace of diamonds = 14]
[0m
