Command line arguments were ['seed_and_invoke.py', '-450756682', 'phase4a']
Starting at 02:56:58.426411
Using seed -450756682 for phase4a
Running at  02:56:58.426411
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 49,
 five of spades = 26,
 six of spades = 46,
 eight of hearts = 15,
 five of diamonds = 50,
 nine of diamonds = 23,
 king of diamonds = 35,
 nine of hearts = 18,
 three of diamonds = 30,
 jack of hearts = 14,
 three of hearts = 9,
 six of hearts = 3,
 two of clubs = 41,
 seven of diamonds = 5,
 eight of diamonds = 43,
 four of spades = 33,
 seven of spades = 7,
 ten of hearts = 6,
 seven of clubs = 20,
 king of spades = 10,
 two of hearts = 48,
 jack of diamonds = 36,
 eight of clubs = 19,
 five of clubs = 8,
 two of spades = 38,
 ten of clubs = 22,
 ten of spades = 47,
 ace of hearts = 4,
 jack of clubs = 34,
 six of diamonds = 11,
 ace of clubs = 45,
 king of hearts = 0,
 queen of spades = 31,
 ten of diamonds = 37,
 six of clubs = 51,
 ace of spades = 27,
 four of clubs = 39,
 nine of clubs = 44,
 five of hearts = 12,
 queen of diamonds = 1,
 three of spades = 32,
 eight of spades = 24,
 two of diamonds = 2,
 king of clubs = 21,
 nine of spades = 16,
 queen of clubs = 13,
 queen of hearts = 28,
 three of clubs = 25,
 four of hearts = 29,
 four of diamonds = 40,
 jack of spades = 17,
 ace of diamonds = 42]
[0m
