Command line arguments were ['seed_and_invoke.py', '572561666', 'phase4a']
Starting at 17:58:57.706238
Using seed 572561666 for phase4a
Running at  17:58:57.706238
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 0,
 five of spades = 1,
 six of spades = 50,
 eight of hearts = 3,
 five of diamonds = 36,
 nine of diamonds = 42,
 king of diamonds = 47,
 nine of hearts = 33,
 three of diamonds = 13,
 jack of hearts = 49,
 three of hearts = 25,
 six of hearts = 39,
 two of clubs = 9,
 seven of diamonds = 34,
 eight of diamonds = 22,
 four of spades = 20,
 seven of spades = 7,
 ten of hearts = 21,
 seven of clubs = 48,
 king of spades = 38,
 two of hearts = 4,
 jack of diamonds = 10,
 eight of clubs = 23,
 five of clubs = 8,
 two of spades = 16,
 ten of clubs = 32,
 ten of spades = 24,
 ace of hearts = 11,
 jack of clubs = 40,
 six of diamonds = 29,
 ace of clubs = 26,
 king of hearts = 31,
 queen of spades = 18,
 ten of diamonds = 15,
 six of clubs = 6,
 ace of spades = 2,
 four of clubs = 46,
 nine of clubs = 35,
 five of hearts = 12,
 queen of diamonds = 28,
 three of spades = 27,
 eight of spades = 14,
 two of diamonds = 30,
 king of clubs = 41,
 nine of spades = 45,
 queen of clubs = 5,
 queen of hearts = 37,
 three of clubs = 43,
 four of hearts = 51,
 four of diamonds = 17,
 jack of spades = 44,
 ace of diamonds = 19]
[0m
