Command line arguments were ['seed_and_invoke.py', '-882636510', 'phase4a']
Starting at 08:25:27.373147
Using seed -882636510 for phase4a
Running at  08:25:27.373147
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 1,
 five of spades = 23,
 six of spades = 11,
 eight of hearts = 35,
 five of diamonds = 26,
 nine of diamonds = 4,
 king of diamonds = 2,
 nine of hearts = 38,
 three of diamonds = 47,
 jack of hearts = 40,
 three of hearts = 13,
 six of hearts = 5,
 two of clubs = 44,
 seven of diamonds = 12,
 eight of diamonds = 28,
 four of spades = 27,
 seven of spades = 45,
 ten of hearts = 33,
 seven of clubs = 37,
 king of spades = 22,
 two of hearts = 39,
 jack of diamonds = 42,
 eight of clubs = 34,
 five of clubs = 20,
 two of spades = 25,
 ten of clubs = 9,
 ten of spades = 3,
 ace of hearts = 41,
 jack of clubs = 46,
 six of diamonds = 36,
 ace of clubs = 31,
 king of hearts = 24,
 queen of spades = 51,
 ten of diamonds = 48,
 six of clubs = 7,
 ace of spades = 43,
 four of clubs = 10,
 nine of clubs = 50,
 five of hearts = 30,
 queen of diamonds = 14,
 three of spades = 29,
 eight of spades = 16,
 two of diamonds = 21,
 king of clubs = 6,
 nine of spades = 18,
 queen of clubs = 49,
 queen of hearts = 8,
 three of clubs = 32,
 four of hearts = 17,
 four of diamonds = 15,
 jack of spades = 19,
 ace of diamonds = 0]
[0m
