Command line arguments were ['seed_and_invoke.py', '801630231', 'phase4a']
Starting at 02:13:13.162586
Using seed 801630231 for phase4a
Running at  02:13:13.162586
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 9,
 five of spades = 51,
 six of spades = 36,
 eight of hearts = 16,
 five of diamonds = 0,
 nine of diamonds = 32,
 king of diamonds = 2,
 nine of hearts = 46,
 three of diamonds = 40,
 jack of hearts = 34,
 three of hearts = 11,
 six of hearts = 25,
 two of clubs = 48,
 seven of diamonds = 30,
 eight of diamonds = 35,
 four of spades = 23,
 seven of spades = 13,
 ten of hearts = 41,
 seven of clubs = 38,
 king of spades = 24,
 two of hearts = 28,
 jack of diamonds = 37,
 eight of clubs = 21,
 five of clubs = 6,
 two of spades = 47,
 ten of clubs = 1,
 ten of spades = 49,
 ace of hearts = 39,
 jack of clubs = 5,
 six of diamonds = 29,
 ace of clubs = 33,
 king of hearts = 45,
 queen of spades = 12,
 ten of diamonds = 3,
 six of clubs = 27,
 ace of spades = 44,
 four of clubs = 31,
 nine of clubs = 43,
 five of hearts = 17,
 queen of diamonds = 18,
 three of spades = 26,
 eight of spades = 7,
 two of diamonds = 19,
 king of clubs = 42,
 nine of spades = 20,
 queen of clubs = 4,
 queen of hearts = 10,
 three of clubs = 14,
 four of hearts = 22,
 four of diamonds = 15,
 jack of spades = 50,
 ace of diamonds = 8]
[0m
