Command line arguments were ['seed_and_invoke.py', '28168752', 'phase4a']
Starting at 05:41:18.562177
Using seed 28168752 for phase4a
Running at  05:41:18.562177
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 51,
 five of spades = 11,
 six of spades = 33,
 eight of hearts = 9,
 five of diamonds = 28,
 nine of diamonds = 37,
 king of diamonds = 35,
 nine of hearts = 49,
 three of diamonds = 34,
 jack of hearts = 48,
 three of hearts = 7,
 six of hearts = 39,
 two of clubs = 45,
 seven of diamonds = 6,
 eight of diamonds = 27,
 four of spades = 20,
 seven of spades = 47,
 ten of hearts = 15,
 seven of clubs = 32,
 king of spades = 3,
 two of hearts = 41,
 jack of diamonds = 31,
 eight of clubs = 12,
 five of clubs = 13,
 two of spades = 29,
 ten of clubs = 26,
 ten of spades = 24,
 ace of hearts = 25,
 jack of clubs = 23,
 six of diamonds = 16,
 ace of clubs = 1,
 king of hearts = 36,
 queen of spades = 8,
 ten of diamonds = 50,
 six of clubs = 46,
 ace of spades = 18,
 four of clubs = 22,
 nine of clubs = 21,
 five of hearts = 17,
 queen of diamonds = 5,
 three of spades = 19,
 eight of spades = 14,
 two of diamonds = 10,
 king of clubs = 4,
 nine of spades = 42,
 queen of clubs = 2,
 queen of hearts = 40,
 three of clubs = 43,
 four of hearts = 44,
 four of diamonds = 30,
 jack of spades = 0,
 ace of diamonds = 38]
[0m
