Command line arguments were ['seed_and_invoke.py', '456237444', 'phase4a']
Starting at 07:03:43.239390
Using seed 456237444 for phase4a
Running at  07:03:43.239390
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 41,
 five of spades = 28,
 six of spades = 13,
 eight of hearts = 10,
 five of diamonds = 49,
 nine of diamonds = 50,
 king of diamonds = 51,
 nine of hearts = 18,
 three of diamonds = 22,
 jack of hearts = 25,
 three of hearts = 14,
 six of hearts = 19,
 two of clubs = 46,
 seven of diamonds = 5,
 eight of diamonds = 30,
 four of spades = 17,
 seven of spades = 3,
 ten of hearts = 11,
 seven of clubs = 36,
 king of spades = 8,
 two of hearts = 32,
 jack of diamonds = 27,
 eight of clubs = 31,
 five of clubs = 38,
 two of spades = 24,
 ten of clubs = 1,
 ten of spades = 29,
 ace of hearts = 48,
 jack of clubs = 42,
 six of diamonds = 35,
 ace of clubs = 47,
 king of hearts = 23,
 queen of spades = 12,
 ten of diamonds = 43,
 six of clubs = 44,
 ace of spades = 0,
 four of clubs = 9,
 nine of clubs = 37,
 five of hearts = 26,
 queen of diamonds = 2,
 three of spades = 16,
 eight of spades = 40,
 two of diamonds = 39,
 king of clubs = 21,
 nine of spades = 6,
 queen of clubs = 33,
 queen of hearts = 45,
 three of clubs = 7,
 four of hearts = 20,
 four of diamonds = 15,
 jack of spades = 4,
 ace of diamonds = 34]
[0m
