Command line arguments were ['seed_and_invoke.py', '47859480', 'phase4a']
Starting at 21:50:29.339623
Using seed 47859480 for phase4a
Running at  21:50:29.339623
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 12,
 five of spades = 34,
 six of spades = 49,
 eight of hearts = 10,
 five of diamonds = 37,
 nine of diamonds = 15,
 king of diamonds = 30,
 nine of hearts = 51,
 three of diamonds = 24,
 jack of hearts = 48,
 three of hearts = 9,
 six of hearts = 6,
 two of clubs = 18,
 seven of diamonds = 2,
 eight of diamonds = 35,
 four of spades = 21,
 seven of spades = 8,
 ten of hearts = 45,
 seven of clubs = 22,
 king of spades = 33,
 two of hearts = 50,
 jack of diamonds = 27,
 eight of clubs = 36,
 five of clubs = 47,
 two of spades = 46,
 ten of clubs = 1,
 ten of spades = 0,
 ace of hearts = 26,
 jack of clubs = 3,
 six of diamonds = 19,
 ace of clubs = 42,
 king of hearts = 41,
 queen of spades = 16,
 ten of diamonds = 11,
 six of clubs = 40,
 ace of spades = 5,
 four of clubs = 43,
 nine of clubs = 4,
 five of hearts = 20,
 queen of diamonds = 32,
 three of spades = 17,
 eight of spades = 25,
 two of diamonds = 28,
 king of clubs = 29,
 nine of spades = 31,
 queen of clubs = 23,
 queen of hearts = 13,
 three of clubs = 14,
 four of hearts = 39,
 four of diamonds = 7,
 jack of spades = 44,
 ace of diamonds = 38]
[0m
