Command line arguments were ['seed_and_invoke.py', '927876128', 'phase4a']
Starting at 07:45:45.060172
Using seed 927876128 for phase4a
Running at  07:45:45.060172
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 14,
 five of spades = 48,
 six of spades = 45,
 eight of hearts = 37,
 five of diamonds = 17,
 nine of diamonds = 7,
 king of diamonds = 27,
 nine of hearts = 20,
 three of diamonds = 5,
 jack of hearts = 38,
 three of hearts = 8,
 six of hearts = 15,
 two of clubs = 4,
 seven of diamonds = 2,
 eight of diamonds = 31,
 four of spades = 46,
 seven of spades = 12,
 ten of hearts = 44,
 seven of clubs = 9,
 king of spades = 1,
 two of hearts = 43,
 jack of diamonds = 29,
 eight of clubs = 40,
 five of clubs = 50,
 two of spades = 6,
 ten of clubs = 36,
 ten of spades = 25,
 ace of hearts = 0,
 jack of clubs = 42,
 six of diamonds = 10,
 ace of clubs = 13,
 king of hearts = 34,
 queen of spades = 24,
 ten of diamonds = 26,
 six of clubs = 23,
 ace of spades = 3,
 four of clubs = 49,
 nine of clubs = 41,
 five of hearts = 30,
 queen of diamonds = 39,
 three of spades = 19,
 eight of spades = 11,
 two of diamonds = 33,
 king of clubs = 51,
 nine of spades = 21,
 queen of clubs = 35,
 queen of hearts = 32,
 three of clubs = 28,
 four of hearts = 22,
 four of diamonds = 16,
 jack of spades = 47,
 ace of diamonds = 18]
[0m
