Command line arguments were ['seed_and_invoke.py', '-461963848', 'phase4a']
Starting at 10:18:46.866358
Using seed -461963848 for phase4a
Running at  10:18:46.866358
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 5,
 five of spades = 15,
 six of spades = 12,
 eight of hearts = 31,
 five of diamonds = 36,
 nine of diamonds = 49,
 king of diamonds = 34,
 nine of hearts = 17,
 three of diamonds = 14,
 jack of hearts = 45,
 three of hearts = 37,
 six of hearts = 35,
 two of clubs = 10,
 seven of diamonds = 41,
 eight of diamonds = 1,
 four of spades = 11,
 seven of spades = 40,
 ten of hearts = 27,
 seven of clubs = 0,
 king of spades = 8,
 two of hearts = 32,
 jack of diamonds = 47,
 eight of clubs = 2,
 five of clubs = 28,
 two of spades = 25,
 ten of clubs = 33,
 ten of spades = 26,
 ace of hearts = 21,
 jack of clubs = 29,
 six of diamonds = 50,
 ace of clubs = 30,
 king of hearts = 20,
 queen of spades = 42,
 ten of diamonds = 4,
 six of clubs = 13,
 ace of spades = 24,
 four of clubs = 38,
 nine of clubs = 9,
 five of hearts = 6,
 queen of diamonds = 43,
 three of spades = 39,
 eight of spades = 44,
 two of diamonds = 22,
 king of clubs = 7,
 nine of spades = 16,
 queen of clubs = 19,
 queen of hearts = 3,
 three of clubs = 18,
 four of hearts = 46,
 four of diamonds = 48,
 jack of spades = 23,
 ace of diamonds = 51]
[0m
