Command line arguments were ['seed_and_invoke.py', '-545155622', 'phase4a']
Starting at 17:47:54.801435
Using seed -545155622 for phase4a
Running at  17:47:54.801435
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 9,
 five of spades = 38,
 six of spades = 16,
 eight of hearts = 47,
 five of diamonds = 45,
 nine of diamonds = 35,
 king of diamonds = 48,
 nine of hearts = 22,
 three of diamonds = 13,
 jack of hearts = 46,
 three of hearts = 49,
 six of hearts = 23,
 two of clubs = 17,
 seven of diamonds = 4,
 eight of diamonds = 18,
 four of spades = 40,
 seven of spades = 30,
 ten of hearts = 0,
 seven of clubs = 31,
 king of spades = 1,
 two of hearts = 6,
 jack of diamonds = 39,
 eight of clubs = 5,
 five of clubs = 8,
 two of spades = 41,
 ten of clubs = 24,
 ten of spades = 10,
 ace of hearts = 36,
 jack of clubs = 34,
 six of diamonds = 50,
 ace of clubs = 29,
 king of hearts = 28,
 queen of spades = 2,
 ten of diamonds = 37,
 six of clubs = 27,
 ace of spades = 26,
 four of clubs = 25,
 nine of clubs = 44,
 five of hearts = 20,
 queen of diamonds = 42,
 three of spades = 12,
 eight of spades = 51,
 two of diamonds = 43,
 king of clubs = 14,
 nine of spades = 33,
 queen of clubs = 21,
 queen of hearts = 19,
 three of clubs = 3,
 four of hearts = 11,
 four of diamonds = 15,
 jack of spades = 32,
 ace of diamonds = 7]
[0m
