Command line arguments were ['seed_and_invoke.py', '-189212673', 'phase4a']
Starting at 09:05:21.607474
Using seed -189212673 for phase4a
Running at  09:05:21.607474
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 36,
 five of spades = 6,
 six of spades = 13,
 eight of hearts = 49,
 five of diamonds = 48,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 24,
 three of diamonds = 1,
 jack of hearts = 38,
 three of hearts = 44,
 six of hearts = 31,
 two of clubs = 27,
 seven of diamonds = 43,
 eight of diamonds = 42,
 four of spades = 20,
 seven of spades = 2,
 ten of hearts = 33,
 seven of clubs = 23,
 king of spades = 11,
 two of hearts = 12,
 jack of diamonds = 41,
 eight of clubs = 8,
 five of clubs = 25,
 two of spades = 50,
 ten of clubs = 34,
 ten of spades = 21,
 ace of hearts = 10,
 jack of clubs = 15,
 six of diamonds = 0,
 ace of clubs = 16,
 king of hearts = 30,
 queen of spades = 3,
 ten of diamonds = 14,
 six of clubs = 29,
 ace of spades = 40,
 four of clubs = 18,
 nine of clubs = 26,
 five of hearts = 5,
 queen of diamonds = 17,
 three of spades = 45,
 eight of spades = 39,
 two of diamonds = 35,
 king of clubs = 32,
 nine of spades = 9,
 queen of clubs = 19,
 queen of hearts = 46,
 three of clubs = 37,
 four of hearts = 7,
 four of diamonds = 22,
 jack of spades = 28,
 ace of diamonds = 4]
[0m
