Command line arguments were ['seed_and_invoke.py', '967545017', 'phase4a']
Starting at 07:59:58.351471
Using seed 967545017 for phase4a
Running at  07:59:58.351471
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 18,
 five of spades = 8,
 six of spades = 23,
 eight of hearts = 7,
 five of diamonds = 41,
 nine of diamonds = 39,
 king of diamonds = 1,
 nine of hearts = 9,
 three of diamonds = 37,
 jack of hearts = 35,
 three of hearts = 20,
 six of hearts = 26,
 two of clubs = 24,
 seven of diamonds = 16,
 eight of diamonds = 38,
 four of spades = 45,
 seven of spades = 34,
 ten of hearts = 44,
 seven of clubs = 48,
 king of spades = 50,
 two of hearts = 13,
 jack of diamonds = 17,
 eight of clubs = 6,
 five of clubs = 51,
 two of spades = 46,
 ten of clubs = 2,
 ten of spades = 49,
 ace of hearts = 36,
 jack of clubs = 14,
 six of diamonds = 22,
 ace of clubs = 47,
 king of hearts = 42,
 queen of spades = 33,
 ten of diamonds = 30,
 six of clubs = 25,
 ace of spades = 43,
 four of clubs = 21,
 nine of clubs = 10,
 five of hearts = 5,
 queen of diamonds = 27,
 three of spades = 29,
 eight of spades = 3,
 two of diamonds = 31,
 king of clubs = 40,
 nine of spades = 15,
 queen of clubs = 0,
 queen of hearts = 11,
 three of clubs = 19,
 four of hearts = 12,
 four of diamonds = 28,
 jack of spades = 4,
 ace of diamonds = 32]
[0m
