Command line arguments were ['seed_and_invoke.py', '-518405594', 'phase4a']
Starting at 18:20:55.890449
Using seed -518405594 for phase4a
Running at  18:20:55.890449
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 11,
 five of spades = 49,
 six of spades = 6,
 eight of hearts = 39,
 five of diamonds = 2,
 nine of diamonds = 42,
 king of diamonds = 34,
 nine of hearts = 24,
 three of diamonds = 45,
 jack of hearts = 13,
 three of hearts = 8,
 six of hearts = 30,
 two of clubs = 17,
 seven of diamonds = 44,
 eight of diamonds = 3,
 four of spades = 50,
 seven of spades = 46,
 ten of hearts = 31,
 seven of clubs = 25,
 king of spades = 43,
 two of hearts = 35,
 jack of diamonds = 29,
 eight of clubs = 48,
 five of clubs = 27,
 two of spades = 7,
 ten of clubs = 33,
 ten of spades = 19,
 ace of hearts = 21,
 jack of clubs = 32,
 six of diamonds = 36,
 ace of clubs = 28,
 king of hearts = 0,
 queen of spades = 51,
 ten of diamonds = 18,
 six of clubs = 23,
 ace of spades = 10,
 four of clubs = 20,
 nine of clubs = 9,
 five of hearts = 47,
 queen of diamonds = 12,
 three of spades = 15,
 eight of spades = 41,
 two of diamonds = 38,
 king of clubs = 22,
 nine of spades = 26,
 queen of clubs = 40,
 queen of hearts = 4,
 three of clubs = 5,
 four of hearts = 1,
 four of diamonds = 14,
 jack of spades = 16,
 ace of diamonds = 37]
[0m
