Command line arguments were ['seed_and_invoke.py', '-543445489', 'phase4a']
Starting at 03:24:56.074651
Using seed -543445489 for phase4a
Running at  03:24:56.074651
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 18,
 five of spades = 51,
 six of spades = 23,
 eight of hearts = 48,
 five of diamonds = 17,
 nine of diamonds = 4,
 king of diamonds = 50,
 nine of hearts = 10,
 three of diamonds = 30,
 jack of hearts = 21,
 three of hearts = 20,
 six of hearts = 28,
 two of clubs = 6,
 seven of diamonds = 31,
 eight of diamonds = 12,
 four of spades = 35,
 seven of spades = 19,
 ten of hearts = 38,
 seven of clubs = 5,
 king of spades = 32,
 two of hearts = 2,
 jack of diamonds = 46,
 eight of clubs = 0,
 five of clubs = 43,
 two of spades = 29,
 ten of clubs = 24,
 ten of spades = 27,
 ace of hearts = 47,
 jack of clubs = 22,
 six of diamonds = 44,
 ace of clubs = 9,
 king of hearts = 14,
 queen of spades = 13,
 ten of diamonds = 39,
 six of clubs = 16,
 ace of spades = 1,
 four of clubs = 15,
 nine of clubs = 49,
 five of hearts = 8,
 queen of diamonds = 33,
 three of spades = 3,
 eight of spades = 34,
 two of diamonds = 11,
 king of clubs = 25,
 nine of spades = 45,
 queen of clubs = 42,
 queen of hearts = 7,
 three of clubs = 40,
 four of hearts = 37,
 four of diamonds = 41,
 jack of spades = 36,
 ace of diamonds = 26]
[0m
