Command line arguments were ['seed_and_invoke.py', '974121229', 'phase4a']
Starting at 02:48:21.088111
Using seed 974121229 for phase4a
Running at  02:48:21.088111
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 48,
 five of spades = 23,
 six of spades = 16,
 eight of hearts = 22,
 five of diamonds = 31,
 nine of diamonds = 29,
 king of diamonds = 21,
 nine of hearts = 18,
 three of diamonds = 3,
 jack of hearts = 41,
 three of hearts = 14,
 six of hearts = 51,
 two of clubs = 6,
 seven of diamonds = 34,
 eight of diamonds = 46,
 four of spades = 37,
 seven of spades = 36,
 ten of hearts = 8,
 seven of clubs = 19,
 king of spades = 38,
 two of hearts = 42,
 jack of diamonds = 50,
 eight of clubs = 12,
 five of clubs = 1,
 two of spades = 28,
 ten of clubs = 44,
 ten of spades = 4,
 ace of hearts = 7,
 jack of clubs = 47,
 six of diamonds = 11,
 ace of clubs = 5,
 king of hearts = 32,
 queen of spades = 40,
 ten of diamonds = 26,
 six of clubs = 0,
 ace of spades = 49,
 four of clubs = 20,
 nine of clubs = 2,
 five of hearts = 15,
 queen of diamonds = 9,
 three of spades = 35,
 eight of spades = 45,
 two of diamonds = 17,
 king of clubs = 43,
 nine of spades = 30,
 queen of clubs = 39,
 queen of hearts = 25,
 three of clubs = 27,
 four of hearts = 13,
 four of diamonds = 10,
 jack of spades = 33,
 ace of diamonds = 24]
[0m
