Command line arguments were ['seed_and_invoke.py', '504828137', 'phase4a']
Starting at 13:15:26.764032
Using seed 504828137 for phase4a
Running at  13:15:26.764032
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 26,
 five of spades = 3,
 six of spades = 10,
 eight of hearts = 48,
 five of diamonds = 12,
 nine of diamonds = 1,
 king of diamonds = 32,
 nine of hearts = 35,
 three of diamonds = 40,
 jack of hearts = 38,
 three of hearts = 30,
 six of hearts = 5,
 two of clubs = 25,
 seven of diamonds = 9,
 eight of diamonds = 21,
 four of spades = 46,
 seven of spades = 23,
 ten of hearts = 36,
 seven of clubs = 42,
 king of spades = 50,
 two of hearts = 8,
 jack of diamonds = 14,
 eight of clubs = 15,
 five of clubs = 43,
 two of spades = 20,
 ten of clubs = 17,
 ten of spades = 16,
 ace of hearts = 31,
 jack of clubs = 24,
 six of diamonds = 0,
 ace of clubs = 29,
 king of hearts = 51,
 queen of spades = 49,
 ten of diamonds = 2,
 six of clubs = 27,
 ace of spades = 22,
 four of clubs = 18,
 nine of clubs = 34,
 five of hearts = 19,
 queen of diamonds = 6,
 three of spades = 47,
 eight of spades = 41,
 two of diamonds = 45,
 king of clubs = 7,
 nine of spades = 33,
 queen of clubs = 11,
 queen of hearts = 28,
 three of clubs = 13,
 four of hearts = 4,
 four of diamonds = 39,
 jack of spades = 37,
 ace of diamonds = 44]
[0m
