Command line arguments were ['seed_and_invoke.py', '152655423', 'phase4a']
Starting at 17:58:25.605456
Using seed 152655423 for phase4a
Running at  17:58:25.605456
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 49,
 five of spades = 45,
 six of spades = 34,
 eight of hearts = 29,
 five of diamonds = 31,
 nine of diamonds = 33,
 king of diamonds = 28,
 nine of hearts = 37,
 three of diamonds = 40,
 jack of hearts = 44,
 three of hearts = 6,
 six of hearts = 17,
 two of clubs = 27,
 seven of diamonds = 4,
 eight of diamonds = 38,
 four of spades = 22,
 seven of spades = 42,
 ten of hearts = 48,
 seven of clubs = 39,
 king of spades = 20,
 two of hearts = 10,
 jack of diamonds = 35,
 eight of clubs = 7,
 five of clubs = 12,
 two of spades = 50,
 ten of clubs = 23,
 ten of spades = 1,
 ace of hearts = 30,
 jack of clubs = 46,
 six of diamonds = 0,
 ace of clubs = 9,
 king of hearts = 2,
 queen of spades = 18,
 ten of diamonds = 11,
 six of clubs = 25,
 ace of spades = 51,
 four of clubs = 36,
 nine of clubs = 15,
 five of hearts = 14,
 queen of diamonds = 21,
 three of spades = 3,
 eight of spades = 43,
 two of diamonds = 5,
 king of clubs = 32,
 nine of spades = 8,
 queen of clubs = 16,
 queen of hearts = 19,
 three of clubs = 24,
 four of hearts = 47,
 four of diamonds = 26,
 jack of spades = 41,
 ace of diamonds = 13]
[0m
