Command line arguments were ['seed_and_invoke.py', '-413660436', 'phase4a']
Starting at 00:41:54.579466
Using seed -413660436 for phase4a
Running at  00:41:54.579466
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 30,
 five of spades = 27,
 six of spades = 48,
 eight of hearts = 20,
 five of diamonds = 39,
 nine of diamonds = 18,
 king of diamonds = 10,
 nine of hearts = 33,
 three of diamonds = 47,
 jack of hearts = 11,
 three of hearts = 0,
 six of hearts = 5,
 two of clubs = 49,
 seven of diamonds = 13,
 eight of diamonds = 51,
 four of spades = 28,
 seven of spades = 45,
 ten of hearts = 38,
 seven of clubs = 7,
 king of spades = 12,
 two of hearts = 1,
 jack of diamonds = 2,
 eight of clubs = 4,
 five of clubs = 6,
 two of spades = 42,
 ten of clubs = 9,
 ten of spades = 8,
 ace of hearts = 44,
 jack of clubs = 15,
 six of diamonds = 19,
 ace of clubs = 22,
 king of hearts = 21,
 queen of spades = 34,
 ten of diamonds = 16,
 six of clubs = 3,
 ace of spades = 40,
 four of clubs = 43,
 nine of clubs = 50,
 five of hearts = 24,
 queen of diamonds = 29,
 three of spades = 31,
 eight of spades = 14,
 two of diamonds = 35,
 king of clubs = 37,
 nine of spades = 46,
 queen of clubs = 32,
 queen of hearts = 41,
 three of clubs = 25,
 four of hearts = 17,
 four of diamonds = 26,
 jack of spades = 36,
 ace of diamonds = 23]
[0m
