Command line arguments were ['seed_and_invoke.py', '-424842767', 'phase4a']
Starting at 23:27:38.393900
Using seed -424842767 for phase4a
Running at  23:27:38.393900
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 26,
 five of spades = 32,
 six of spades = 16,
 eight of hearts = 8,
 five of diamonds = 46,
 nine of diamonds = 2,
 king of diamonds = 0,
 nine of hearts = 3,
 three of diamonds = 12,
 jack of hearts = 33,
 three of hearts = 39,
 six of hearts = 9,
 two of clubs = 5,
 seven of diamonds = 45,
 eight of diamonds = 4,
 four of spades = 11,
 seven of spades = 50,
 ten of hearts = 17,
 seven of clubs = 35,
 king of spades = 31,
 two of hearts = 18,
 jack of diamonds = 1,
 eight of clubs = 43,
 five of clubs = 22,
 two of spades = 27,
 ten of clubs = 7,
 ten of spades = 20,
 ace of hearts = 25,
 jack of clubs = 49,
 six of diamonds = 37,
 ace of clubs = 23,
 king of hearts = 44,
 queen of spades = 48,
 ten of diamonds = 41,
 six of clubs = 21,
 ace of spades = 10,
 four of clubs = 24,
 nine of clubs = 15,
 five of hearts = 29,
 queen of diamonds = 40,
 three of spades = 38,
 eight of spades = 42,
 two of diamonds = 6,
 king of clubs = 19,
 nine of spades = 36,
 queen of clubs = 34,
 queen of hearts = 51,
 three of clubs = 30,
 four of hearts = 28,
 four of diamonds = 47,
 jack of spades = 14,
 ace of diamonds = 13]
[0m
