Command line arguments were ['seed_and_invoke.py', '82487512', 'phase4a']
Starting at 22:07:54.610662
Using seed 82487512 for phase4a
Running at  22:07:54.610662
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 32,
 five of spades = 47,
 six of spades = 4,
 eight of hearts = 10,
 five of diamonds = 44,
 nine of diamonds = 37,
 king of diamonds = 22,
 nine of hearts = 28,
 three of diamonds = 18,
 jack of hearts = 27,
 three of hearts = 41,
 six of hearts = 45,
 two of clubs = 6,
 seven of diamonds = 24,
 eight of diamonds = 3,
 four of spades = 26,
 seven of spades = 34,
 ten of hearts = 38,
 seven of clubs = 46,
 king of spades = 12,
 two of hearts = 48,
 jack of diamonds = 39,
 eight of clubs = 29,
 five of clubs = 50,
 two of spades = 2,
 ten of clubs = 33,
 ten of spades = 8,
 ace of hearts = 40,
 jack of clubs = 43,
 six of diamonds = 35,
 ace of clubs = 42,
 king of hearts = 51,
 queen of spades = 14,
 ten of diamonds = 19,
 six of clubs = 31,
 ace of spades = 36,
 four of clubs = 1,
 nine of clubs = 5,
 five of hearts = 25,
 queen of diamonds = 7,
 three of spades = 16,
 eight of spades = 15,
 two of diamonds = 20,
 king of clubs = 49,
 nine of spades = 30,
 queen of clubs = 23,
 queen of hearts = 13,
 three of clubs = 11,
 four of hearts = 17,
 four of diamonds = 9,
 jack of spades = 21,
 ace of diamonds = 0]
[0m
