Command line arguments were ['seed_and_invoke.py', '193476297', 'phase4a']
Starting at 07:45:18.707807
Using seed 193476297 for phase4a
Running at  07:45:18.707807
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 10,
 five of spades = 31,
 six of spades = 44,
 eight of hearts = 15,
 five of diamonds = 29,
 nine of diamonds = 32,
 king of diamonds = 39,
 nine of hearts = 11,
 three of diamonds = 4,
 jack of hearts = 20,
 three of hearts = 7,
 six of hearts = 45,
 two of clubs = 41,
 seven of diamonds = 28,
 eight of diamonds = 5,
 four of spades = 0,
 seven of spades = 51,
 ten of hearts = 27,
 seven of clubs = 19,
 king of spades = 23,
 two of hearts = 3,
 jack of diamonds = 35,
 eight of clubs = 16,
 five of clubs = 2,
 two of spades = 13,
 ten of clubs = 49,
 ten of spades = 50,
 ace of hearts = 24,
 jack of clubs = 12,
 six of diamonds = 21,
 ace of clubs = 46,
 king of hearts = 22,
 queen of spades = 33,
 ten of diamonds = 48,
 six of clubs = 43,
 ace of spades = 9,
 four of clubs = 38,
 nine of clubs = 1,
 five of hearts = 42,
 queen of diamonds = 6,
 three of spades = 37,
 eight of spades = 36,
 two of diamonds = 30,
 king of clubs = 47,
 nine of spades = 40,
 queen of clubs = 18,
 queen of hearts = 8,
 three of clubs = 17,
 four of hearts = 26,
 four of diamonds = 14,
 jack of spades = 34,
 ace of diamonds = 25]
[0m
