Command line arguments were ['seed_and_invoke.py', '764153062', 'phase4a']
Starting at 00:24:30.859546
Using seed 764153062 for phase4a
Running at  00:24:30.859546
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 19,
 five of spades = 32,
 six of spades = 44,
 eight of hearts = 27,
 five of diamonds = 46,
 nine of diamonds = 12,
 king of diamonds = 47,
 nine of hearts = 6,
 three of diamonds = 21,
 jack of hearts = 20,
 three of hearts = 18,
 six of hearts = 36,
 two of clubs = 2,
 seven of diamonds = 45,
 eight of diamonds = 50,
 four of spades = 15,
 seven of spades = 28,
 ten of hearts = 5,
 seven of clubs = 22,
 king of spades = 31,
 two of hearts = 4,
 jack of diamonds = 37,
 eight of clubs = 43,
 five of clubs = 11,
 two of spades = 39,
 ten of clubs = 9,
 ten of spades = 24,
 ace of hearts = 40,
 jack of clubs = 48,
 six of diamonds = 13,
 ace of clubs = 3,
 king of hearts = 23,
 queen of spades = 29,
 ten of diamonds = 35,
 six of clubs = 34,
 ace of spades = 1,
 four of clubs = 25,
 nine of clubs = 49,
 five of hearts = 0,
 queen of diamonds = 42,
 three of spades = 7,
 eight of spades = 10,
 two of diamonds = 26,
 king of clubs = 41,
 nine of spades = 14,
 queen of clubs = 33,
 queen of hearts = 38,
 three of clubs = 30,
 four of hearts = 16,
 four of diamonds = 51,
 jack of spades = 8,
 ace of diamonds = 17]
[0m
