Command line arguments were ['seed_and_invoke.py', '-758307706', 'phase4a']
Starting at 07:56:11.575241
Using seed -758307706 for phase4a
Running at  07:56:11.575241
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 48,
 five of spades = 10,
 six of spades = 18,
 eight of hearts = 38,
 five of diamonds = 46,
 nine of diamonds = 36,
 king of diamonds = 1,
 nine of hearts = 8,
 three of diamonds = 51,
 jack of hearts = 9,
 three of hearts = 39,
 six of hearts = 35,
 two of clubs = 20,
 seven of diamonds = 49,
 eight of diamonds = 37,
 four of spades = 14,
 seven of spades = 5,
 ten of hearts = 32,
 seven of clubs = 23,
 king of spades = 44,
 two of hearts = 15,
 jack of diamonds = 34,
 eight of clubs = 42,
 five of clubs = 28,
 two of spades = 19,
 ten of clubs = 33,
 ten of spades = 27,
 ace of hearts = 30,
 jack of clubs = 17,
 six of diamonds = 3,
 ace of clubs = 22,
 king of hearts = 11,
 queen of spades = 50,
 ten of diamonds = 41,
 six of clubs = 24,
 ace of spades = 31,
 four of clubs = 26,
 nine of clubs = 16,
 five of hearts = 21,
 queen of diamonds = 2,
 three of spades = 4,
 eight of spades = 0,
 two of diamonds = 12,
 king of clubs = 29,
 nine of spades = 47,
 queen of clubs = 25,
 queen of hearts = 40,
 three of clubs = 7,
 four of hearts = 6,
 four of diamonds = 45,
 jack of spades = 43,
 ace of diamonds = 13]
[0m
