Command line arguments were ['seed_and_invoke.py', '809865493', 'phase4a']
Starting at 19:13:27.364464
Using seed 809865493 for phase4a
Running at  19:13:27.364464
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 21,
 five of spades = 50,
 six of spades = 20,
 eight of hearts = 33,
 five of diamonds = 30,
 nine of diamonds = 13,
 king of diamonds = 46,
 nine of hearts = 0,
 three of diamonds = 2,
 jack of hearts = 7,
 three of hearts = 31,
 six of hearts = 45,
 two of clubs = 44,
 seven of diamonds = 29,
 eight of diamonds = 12,
 four of spades = 9,
 seven of spades = 32,
 ten of hearts = 47,
 seven of clubs = 34,
 king of spades = 6,
 two of hearts = 39,
 jack of diamonds = 15,
 eight of clubs = 22,
 five of clubs = 24,
 two of spades = 27,
 ten of clubs = 40,
 ten of spades = 42,
 ace of hearts = 1,
 jack of clubs = 28,
 six of diamonds = 3,
 ace of clubs = 4,
 king of hearts = 8,
 queen of spades = 5,
 ten of diamonds = 51,
 six of clubs = 48,
 ace of spades = 25,
 four of clubs = 10,
 nine of clubs = 41,
 five of hearts = 23,
 queen of diamonds = 17,
 three of spades = 36,
 eight of spades = 35,
 two of diamonds = 18,
 king of clubs = 11,
 nine of spades = 38,
 queen of clubs = 19,
 queen of hearts = 43,
 three of clubs = 37,
 four of hearts = 14,
 four of diamonds = 26,
 jack of spades = 49,
 ace of diamonds = 16]
[0m
