Command line arguments were ['seed_and_invoke.py', '40089320', 'phase4a']
Starting at 21:09:59.154324
Using seed 40089320 for phase4a
Running at  21:09:59.154324
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 49,
 five of spades = 35,
 six of spades = 13,
 eight of hearts = 8,
 five of diamonds = 14,
 nine of diamonds = 27,
 king of diamonds = 2,
 nine of hearts = 11,
 three of diamonds = 6,
 jack of hearts = 19,
 three of hearts = 10,
 six of hearts = 31,
 two of clubs = 39,
 seven of diamonds = 20,
 eight of diamonds = 29,
 four of spades = 25,
 seven of spades = 21,
 ten of hearts = 42,
 seven of clubs = 28,
 king of spades = 38,
 two of hearts = 47,
 jack of diamonds = 12,
 eight of clubs = 36,
 five of clubs = 26,
 two of spades = 44,
 ten of clubs = 45,
 ten of spades = 40,
 ace of hearts = 4,
 jack of clubs = 50,
 six of diamonds = 41,
 ace of clubs = 23,
 king of hearts = 5,
 queen of spades = 32,
 ten of diamonds = 24,
 six of clubs = 0,
 ace of spades = 48,
 four of clubs = 3,
 nine of clubs = 46,
 five of hearts = 22,
 queen of diamonds = 1,
 three of spades = 15,
 eight of spades = 18,
 two of diamonds = 30,
 king of clubs = 51,
 nine of spades = 34,
 queen of clubs = 43,
 queen of hearts = 9,
 three of clubs = 33,
 four of hearts = 16,
 four of diamonds = 17,
 jack of spades = 37,
 ace of diamonds = 7]
[0m
