Command line arguments were ['seed_and_invoke.py', '633998320', 'phase4a']
Starting at 14:26:18.991630
Using seed 633998320 for phase4a
Running at  14:26:18.992627
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 0,
 five of spades = 15,
 six of spades = 35,
 eight of hearts = 19,
 five of diamonds = 33,
 nine of diamonds = 40,
 king of diamonds = 10,
 nine of hearts = 1,
 three of diamonds = 4,
 jack of hearts = 6,
 three of hearts = 24,
 six of hearts = 31,
 two of clubs = 17,
 seven of diamonds = 5,
 eight of diamonds = 29,
 four of spades = 7,
 seven of spades = 44,
 ten of hearts = 16,
 seven of clubs = 49,
 king of spades = 20,
 two of hearts = 21,
 jack of diamonds = 22,
 eight of clubs = 34,
 five of clubs = 11,
 two of spades = 14,
 ten of clubs = 45,
 ten of spades = 43,
 ace of hearts = 28,
 jack of clubs = 32,
 six of diamonds = 51,
 ace of clubs = 47,
 king of hearts = 25,
 queen of spades = 48,
 ten of diamonds = 42,
 six of clubs = 50,
 ace of spades = 23,
 four of clubs = 3,
 nine of clubs = 8,
 five of hearts = 13,
 queen of diamonds = 2,
 three of spades = 18,
 eight of spades = 46,
 two of diamonds = 12,
 king of clubs = 9,
 nine of spades = 38,
 queen of clubs = 27,
 queen of hearts = 37,
 three of clubs = 30,
 four of hearts = 26,
 four of diamonds = 41,
 jack of spades = 36,
 ace of diamonds = 39]
[0m
