Command line arguments were ['seed_and_invoke.py', '845501341', 'phase4a']
Starting at 21:45:39.532588
Using seed 845501341 for phase4a
Running at  21:45:39.532588
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 14,
 five of spades = 2,
 six of spades = 6,
 eight of hearts = 28,
 five of diamonds = 32,
 nine of diamonds = 16,
 king of diamonds = 17,
 nine of hearts = 51,
 three of diamonds = 12,
 jack of hearts = 39,
 three of hearts = 21,
 six of hearts = 18,
 two of clubs = 43,
 seven of diamonds = 31,
 eight of diamonds = 20,
 four of spades = 11,
 seven of spades = 26,
 ten of hearts = 45,
 seven of clubs = 36,
 king of spades = 9,
 two of hearts = 23,
 jack of diamonds = 10,
 eight of clubs = 37,
 five of clubs = 15,
 two of spades = 24,
 ten of clubs = 30,
 ten of spades = 4,
 ace of hearts = 40,
 jack of clubs = 47,
 six of diamonds = 25,
 ace of clubs = 42,
 king of hearts = 38,
 queen of spades = 19,
 ten of diamonds = 27,
 six of clubs = 3,
 ace of spades = 44,
 four of clubs = 50,
 nine of clubs = 49,
 five of hearts = 22,
 queen of diamonds = 1,
 three of spades = 8,
 eight of spades = 7,
 two of diamonds = 34,
 king of clubs = 41,
 nine of spades = 29,
 queen of clubs = 35,
 queen of hearts = 33,
 three of clubs = 48,
 four of hearts = 46,
 four of diamonds = 13,
 jack of spades = 0,
 ace of diamonds = 5]
[0m
