Command line arguments were ['seed_and_invoke.py', '-340917136', 'phase4a']
Starting at 13:09:58.886447
Using seed -340917136 for phase4a
Running at  13:09:58.886447
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 51,
 five of spades = 36,
 six of spades = 33,
 eight of hearts = 16,
 five of diamonds = 9,
 nine of diamonds = 29,
 king of diamonds = 13,
 nine of hearts = 32,
 three of diamonds = 5,
 jack of hearts = 17,
 three of hearts = 24,
 six of hearts = 3,
 two of clubs = 44,
 seven of diamonds = 27,
 eight of diamonds = 31,
 four of spades = 49,
 seven of spades = 42,
 ten of hearts = 50,
 seven of clubs = 47,
 king of spades = 18,
 two of hearts = 34,
 jack of diamonds = 43,
 eight of clubs = 19,
 five of clubs = 6,
 two of spades = 35,
 ten of clubs = 41,
 ten of spades = 4,
 ace of hearts = 20,
 jack of clubs = 10,
 six of diamonds = 21,
 ace of clubs = 7,
 king of hearts = 15,
 queen of spades = 48,
 ten of diamonds = 39,
 six of clubs = 12,
 ace of spades = 23,
 four of clubs = 37,
 nine of clubs = 38,
 five of hearts = 2,
 queen of diamonds = 25,
 three of spades = 46,
 eight of spades = 40,
 two of diamonds = 0,
 king of clubs = 22,
 nine of spades = 8,
 queen of clubs = 28,
 queen of hearts = 1,
 three of clubs = 30,
 four of hearts = 45,
 four of diamonds = 11,
 jack of spades = 26,
 ace of diamonds = 14]
[0m
