Command line arguments were ['seed_and_invoke.py', '93509399', 'phase4a']
Starting at 09:52:05.005503
Using seed 93509399 for phase4a
Running at  09:52:05.005503
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 50,
 five of spades = 48,
 six of spades = 19,
 eight of hearts = 51,
 five of diamonds = 14,
 nine of diamonds = 37,
 king of diamonds = 40,
 nine of hearts = 24,
 three of diamonds = 30,
 jack of hearts = 0,
 three of hearts = 49,
 six of hearts = 22,
 two of clubs = 23,
 seven of diamonds = 29,
 eight of diamonds = 11,
 four of spades = 31,
 seven of spades = 46,
 ten of hearts = 38,
 seven of clubs = 5,
 king of spades = 15,
 two of hearts = 27,
 jack of diamonds = 3,
 eight of clubs = 25,
 five of clubs = 34,
 two of spades = 20,
 ten of clubs = 9,
 ten of spades = 7,
 ace of hearts = 6,
 jack of clubs = 13,
 six of diamonds = 44,
 ace of clubs = 17,
 king of hearts = 18,
 queen of spades = 2,
 ten of diamonds = 4,
 six of clubs = 28,
 ace of spades = 21,
 four of clubs = 8,
 nine of clubs = 16,
 five of hearts = 39,
 queen of diamonds = 36,
 three of spades = 12,
 eight of spades = 1,
 two of diamonds = 42,
 king of clubs = 35,
 nine of spades = 43,
 queen of clubs = 32,
 queen of hearts = 45,
 three of clubs = 26,
 four of hearts = 47,
 four of diamonds = 41,
 jack of spades = 33,
 ace of diamonds = 10]
[0m
