Command line arguments were ['seed_and_invoke.py', '-405676621', 'phase4a']
Starting at 05:07:19.509119
Using seed -405676621 for phase4a
Running at  05:07:19.509119
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 16,
 five of spades = 3,
 six of spades = 31,
 eight of hearts = 32,
 five of diamonds = 40,
 nine of diamonds = 51,
 king of diamonds = 15,
 nine of hearts = 17,
 three of diamonds = 2,
 jack of hearts = 47,
 three of hearts = 11,
 six of hearts = 49,
 two of clubs = 25,
 seven of diamonds = 37,
 eight of diamonds = 35,
 four of spades = 30,
 seven of spades = 21,
 ten of hearts = 45,
 seven of clubs = 44,
 king of spades = 28,
 two of hearts = 8,
 jack of diamonds = 43,
 eight of clubs = 29,
 five of clubs = 41,
 two of spades = 6,
 ten of clubs = 4,
 ten of spades = 34,
 ace of hearts = 39,
 jack of clubs = 36,
 six of diamonds = 18,
 ace of clubs = 50,
 king of hearts = 19,
 queen of spades = 46,
 ten of diamonds = 20,
 six of clubs = 23,
 ace of spades = 1,
 four of clubs = 0,
 nine of clubs = 7,
 five of hearts = 42,
 queen of diamonds = 9,
 three of spades = 24,
 eight of spades = 27,
 two of diamonds = 26,
 king of clubs = 13,
 nine of spades = 10,
 queen of clubs = 48,
 queen of hearts = 14,
 three of clubs = 33,
 four of hearts = 22,
 four of diamonds = 38,
 jack of spades = 5,
 ace of diamonds = 12]
[0m
