Command line arguments were ['seed_and_invoke.py', '-598314954', 'phase4a']
Starting at 17:47:28.465944
Using seed -598314954 for phase4a
Running at  17:47:28.465944
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 26,
 five of spades = 45,
 six of spades = 12,
 eight of hearts = 19,
 five of diamonds = 35,
 nine of diamonds = 40,
 king of diamonds = 33,
 nine of hearts = 22,
 three of diamonds = 11,
 jack of hearts = 7,
 three of hearts = 44,
 six of hearts = 21,
 two of clubs = 32,
 seven of diamonds = 39,
 eight of diamonds = 46,
 four of spades = 30,
 seven of spades = 10,
 ten of hearts = 4,
 seven of clubs = 28,
 king of spades = 47,
 two of hearts = 16,
 jack of diamonds = 13,
 eight of clubs = 17,
 five of clubs = 31,
 two of spades = 48,
 ten of clubs = 34,
 ten of spades = 42,
 ace of hearts = 1,
 jack of clubs = 8,
 six of diamonds = 27,
 ace of clubs = 18,
 king of hearts = 43,
 queen of spades = 14,
 ten of diamonds = 50,
 six of clubs = 9,
 ace of spades = 20,
 four of clubs = 23,
 nine of clubs = 38,
 five of hearts = 24,
 queen of diamonds = 3,
 three of spades = 6,
 eight of spades = 2,
 two of diamonds = 5,
 king of clubs = 0,
 nine of spades = 29,
 queen of clubs = 37,
 queen of hearts = 51,
 three of clubs = 15,
 four of hearts = 41,
 four of diamonds = 36,
 jack of spades = 25,
 ace of diamonds = 49]
[0m
