Command line arguments were ['seed_and_invoke.py', '-992125535', 'phase4a']
Starting at 15:16:19.655972
Using seed -992125535 for phase4a
Running at  15:16:19.655972
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 23,
 five of spades = 11,
 six of spades = 8,
 eight of hearts = 32,
 five of diamonds = 48,
 nine of diamonds = 30,
 king of diamonds = 36,
 nine of hearts = 13,
 three of diamonds = 29,
 jack of hearts = 33,
 three of hearts = 0,
 six of hearts = 43,
 two of clubs = 49,
 seven of diamonds = 44,
 eight of diamonds = 39,
 four of spades = 35,
 seven of spades = 25,
 ten of hearts = 3,
 seven of clubs = 24,
 king of spades = 27,
 two of hearts = 4,
 jack of diamonds = 21,
 eight of clubs = 47,
 five of clubs = 17,
 two of spades = 50,
 ten of clubs = 46,
 ten of spades = 6,
 ace of hearts = 5,
 jack of clubs = 28,
 six of diamonds = 19,
 ace of clubs = 38,
 king of hearts = 12,
 queen of spades = 26,
 ten of diamonds = 18,
 six of clubs = 22,
 ace of spades = 45,
 four of clubs = 20,
 nine of clubs = 42,
 five of hearts = 7,
 queen of diamonds = 41,
 three of spades = 2,
 eight of spades = 40,
 two of diamonds = 9,
 king of clubs = 1,
 nine of spades = 14,
 queen of clubs = 10,
 queen of hearts = 31,
 three of clubs = 15,
 four of hearts = 16,
 four of diamonds = 34,
 jack of spades = 37,
 ace of diamonds = 51]
[0m
