Command line arguments were ['seed_and_invoke.py', '-350425055', 'phase4a']
Starting at 22:12:43.594674
Using seed -350425055 for phase4a
Running at  22:12:43.594674
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 45,
 five of spades = 32,
 six of spades = 0,
 eight of hearts = 43,
 five of diamonds = 48,
 nine of diamonds = 49,
 king of diamonds = 24,
 nine of hearts = 14,
 three of diamonds = 31,
 jack of hearts = 18,
 three of hearts = 39,
 six of hearts = 37,
 two of clubs = 38,
 seven of diamonds = 3,
 eight of diamonds = 50,
 four of spades = 9,
 seven of spades = 12,
 ten of hearts = 29,
 seven of clubs = 25,
 king of spades = 7,
 two of hearts = 1,
 jack of diamonds = 47,
 eight of clubs = 15,
 five of clubs = 44,
 two of spades = 36,
 ten of clubs = 40,
 ten of spades = 42,
 ace of hearts = 2,
 jack of clubs = 21,
 six of diamonds = 13,
 ace of clubs = 46,
 king of hearts = 8,
 queen of spades = 51,
 ten of diamonds = 17,
 six of clubs = 26,
 ace of spades = 16,
 four of clubs = 5,
 nine of clubs = 23,
 five of hearts = 35,
 queen of diamonds = 30,
 three of spades = 22,
 eight of spades = 41,
 two of diamonds = 6,
 king of clubs = 4,
 nine of spades = 11,
 queen of clubs = 27,
 queen of hearts = 34,
 three of clubs = 19,
 four of hearts = 10,
 four of diamonds = 33,
 jack of spades = 20,
 ace of diamonds = 28]
[0m
