Command line arguments were ['seed_and_invoke.py', '-145897578', 'phase4a']
Starting at 07:19:20.375897
Using seed -145897578 for phase4a
Running at  07:19:20.376895
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 8,
 five of spades = 4,
 six of spades = 48,
 eight of hearts = 30,
 five of diamonds = 16,
 nine of diamonds = 28,
 king of diamonds = 17,
 nine of hearts = 23,
 three of diamonds = 13,
 jack of hearts = 35,
 three of hearts = 14,
 six of hearts = 50,
 two of clubs = 15,
 seven of diamonds = 1,
 eight of diamonds = 44,
 four of spades = 39,
 seven of spades = 29,
 ten of hearts = 45,
 seven of clubs = 22,
 king of spades = 12,
 two of hearts = 47,
 jack of diamonds = 2,
 eight of clubs = 38,
 five of clubs = 0,
 two of spades = 40,
 ten of clubs = 41,
 ten of spades = 9,
 ace of hearts = 46,
 jack of clubs = 42,
 six of diamonds = 25,
 ace of clubs = 6,
 king of hearts = 21,
 queen of spades = 3,
 ten of diamonds = 18,
 six of clubs = 43,
 ace of spades = 49,
 four of clubs = 5,
 nine of clubs = 24,
 five of hearts = 32,
 queen of diamonds = 10,
 three of spades = 20,
 eight of spades = 7,
 two of diamonds = 19,
 king of clubs = 51,
 nine of spades = 27,
 queen of clubs = 33,
 queen of hearts = 26,
 three of clubs = 36,
 four of hearts = 37,
 four of diamonds = 11,
 jack of spades = 31,
 ace of diamonds = 34]
[0m
