Command line arguments were ['seed_and_invoke.py', '66987336', 'phase4a']
Starting at 07:36:40.888301
Using seed 66987336 for phase4a
Running at  07:36:40.888301
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 30,
 five of spades = 7,
 six of spades = 1,
 eight of hearts = 39,
 five of diamonds = 45,
 nine of diamonds = 23,
 king of diamonds = 5,
 nine of hearts = 20,
 three of diamonds = 48,
 jack of hearts = 8,
 three of hearts = 10,
 six of hearts = 43,
 two of clubs = 16,
 seven of diamonds = 33,
 eight of diamonds = 4,
 four of spades = 32,
 seven of spades = 29,
 ten of hearts = 3,
 seven of clubs = 49,
 king of spades = 28,
 two of hearts = 0,
 jack of diamonds = 36,
 eight of clubs = 25,
 five of clubs = 42,
 two of spades = 9,
 ten of clubs = 22,
 ten of spades = 46,
 ace of hearts = 51,
 jack of clubs = 35,
 six of diamonds = 27,
 ace of clubs = 26,
 king of hearts = 11,
 queen of spades = 19,
 ten of diamonds = 38,
 six of clubs = 14,
 ace of spades = 18,
 four of clubs = 44,
 nine of clubs = 21,
 five of hearts = 12,
 queen of diamonds = 2,
 three of spades = 15,
 eight of spades = 40,
 two of diamonds = 17,
 king of clubs = 50,
 nine of spades = 6,
 queen of clubs = 34,
 queen of hearts = 37,
 three of clubs = 13,
 four of hearts = 31,
 four of diamonds = 47,
 jack of spades = 41,
 ace of diamonds = 24]
[0m
