Command line arguments were ['seed_and_invoke.py', '952553526', 'phase4a']
Starting at 16:05:05.122200
Using seed 952553526 for phase4a
Running at  16:05:05.122200
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 16,
 five of spades = 19,
 six of spades = 2,
 eight of hearts = 31,
 five of diamonds = 14,
 nine of diamonds = 11,
 king of diamonds = 7,
 nine of hearts = 42,
 three of diamonds = 37,
 jack of hearts = 44,
 three of hearts = 15,
 six of hearts = 5,
 two of clubs = 48,
 seven of diamonds = 25,
 eight of diamonds = 40,
 four of spades = 13,
 seven of spades = 18,
 ten of hearts = 47,
 seven of clubs = 1,
 king of spades = 24,
 two of hearts = 46,
 jack of diamonds = 28,
 eight of clubs = 27,
 five of clubs = 50,
 two of spades = 4,
 ten of clubs = 34,
 ten of spades = 3,
 ace of hearts = 32,
 jack of clubs = 43,
 six of diamonds = 29,
 ace of clubs = 51,
 king of hearts = 21,
 queen of spades = 9,
 ten of diamonds = 8,
 six of clubs = 36,
 ace of spades = 45,
 four of clubs = 39,
 nine of clubs = 49,
 five of hearts = 23,
 queen of diamonds = 38,
 three of spades = 26,
 eight of spades = 0,
 two of diamonds = 12,
 king of clubs = 30,
 nine of spades = 20,
 queen of clubs = 35,
 queen of hearts = 17,
 three of clubs = 10,
 four of hearts = 6,
 four of diamonds = 41,
 jack of spades = 22,
 ace of diamonds = 33]
[0m
