Command line arguments were ['seed_and_invoke.py', '635661665', 'phase4a']
Starting at 17:23:22.300949
Using seed 635661665 for phase4a
Running at  17:23:22.300949
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 28,
 five of spades = 47,
 six of spades = 6,
 eight of hearts = 14,
 five of diamonds = 5,
 nine of diamonds = 27,
 king of diamonds = 13,
 nine of hearts = 41,
 three of diamonds = 33,
 jack of hearts = 22,
 three of hearts = 31,
 six of hearts = 49,
 two of clubs = 7,
 seven of diamonds = 12,
 eight of diamonds = 46,
 four of spades = 37,
 seven of spades = 25,
 ten of hearts = 20,
 seven of clubs = 29,
 king of spades = 19,
 two of hearts = 51,
 jack of diamonds = 21,
 eight of clubs = 26,
 five of clubs = 43,
 two of spades = 24,
 ten of clubs = 0,
 ten of spades = 44,
 ace of hearts = 45,
 jack of clubs = 11,
 six of diamonds = 16,
 ace of clubs = 30,
 king of hearts = 40,
 queen of spades = 32,
 ten of diamonds = 36,
 six of clubs = 15,
 ace of spades = 9,
 four of clubs = 4,
 nine of clubs = 23,
 five of hearts = 17,
 queen of diamonds = 10,
 three of spades = 18,
 eight of spades = 34,
 two of diamonds = 2,
 king of clubs = 48,
 nine of spades = 39,
 queen of clubs = 50,
 queen of hearts = 3,
 three of clubs = 8,
 four of hearts = 42,
 four of diamonds = 1,
 jack of spades = 38,
 ace of diamonds = 35]
[0m
