Command line arguments were ['seed_and_invoke.py', '-770957959', 'phase4a']
Starting at 04:36:32.229257
Using seed -770957959 for phase4a
Running at  04:36:32.229257
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 26,
 five of spades = 40,
 six of spades = 13,
 eight of hearts = 50,
 five of diamonds = 33,
 nine of diamonds = 28,
 king of diamonds = 3,
 nine of hearts = 7,
 three of diamonds = 15,
 jack of hearts = 22,
 three of hearts = 30,
 six of hearts = 4,
 two of clubs = 6,
 seven of diamonds = 12,
 eight of diamonds = 14,
 four of spades = 20,
 seven of spades = 42,
 ten of hearts = 0,
 seven of clubs = 47,
 king of spades = 46,
 two of hearts = 27,
 jack of diamonds = 1,
 eight of clubs = 31,
 five of clubs = 23,
 two of spades = 32,
 ten of clubs = 9,
 ten of spades = 39,
 ace of hearts = 24,
 jack of clubs = 2,
 six of diamonds = 48,
 ace of clubs = 11,
 king of hearts = 45,
 queen of spades = 35,
 ten of diamonds = 36,
 six of clubs = 8,
 ace of spades = 43,
 four of clubs = 25,
 nine of clubs = 41,
 five of hearts = 16,
 queen of diamonds = 17,
 three of spades = 21,
 eight of spades = 19,
 two of diamonds = 18,
 king of clubs = 5,
 nine of spades = 37,
 queen of clubs = 49,
 queen of hearts = 29,
 three of clubs = 51,
 four of hearts = 38,
 four of diamonds = 10,
 jack of spades = 44,
 ace of diamonds = 34]
[0m
