Command line arguments were ['seed_and_invoke.py', '999080337', 'phase4a']
Starting at 08:19:19.963070
Using seed 999080337 for phase4a
Running at  08:19:19.963070
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 42,
 five of spades = 31,
 six of spades = 16,
 eight of hearts = 40,
 five of diamonds = 2,
 nine of diamonds = 27,
 king of diamonds = 36,
 nine of hearts = 7,
 three of diamonds = 37,
 jack of hearts = 19,
 three of hearts = 48,
 six of hearts = 50,
 two of clubs = 13,
 seven of diamonds = 47,
 eight of diamonds = 33,
 four of spades = 1,
 seven of spades = 38,
 ten of hearts = 34,
 seven of clubs = 49,
 king of spades = 43,
 two of hearts = 20,
 jack of diamonds = 17,
 eight of clubs = 3,
 five of clubs = 22,
 two of spades = 0,
 ten of clubs = 26,
 ten of spades = 32,
 ace of hearts = 9,
 jack of clubs = 6,
 six of diamonds = 15,
 ace of clubs = 28,
 king of hearts = 44,
 queen of spades = 24,
 ten of diamonds = 29,
 six of clubs = 10,
 ace of spades = 35,
 four of clubs = 25,
 nine of clubs = 12,
 five of hearts = 11,
 queen of diamonds = 30,
 three of spades = 4,
 eight of spades = 41,
 two of diamonds = 21,
 king of clubs = 23,
 nine of spades = 5,
 queen of clubs = 8,
 queen of hearts = 14,
 three of clubs = 51,
 four of hearts = 45,
 four of diamonds = 39,
 jack of spades = 18,
 ace of diamonds = 46]
[0m
