Command line arguments were ['seed_and_invoke.py', '68580071', 'phase4a']
Starting at 13:48:21.648541
Using seed 68580071 for phase4a
Running at  13:48:21.648541
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 26,
 five of spades = 39,
 six of spades = 47,
 eight of hearts = 28,
 five of diamonds = 37,
 nine of diamonds = 5,
 king of diamonds = 33,
 nine of hearts = 14,
 three of diamonds = 0,
 jack of hearts = 35,
 three of hearts = 44,
 six of hearts = 21,
 two of clubs = 23,
 seven of diamonds = 15,
 eight of diamonds = 3,
 four of spades = 51,
 seven of spades = 48,
 ten of hearts = 36,
 seven of clubs = 43,
 king of spades = 29,
 two of hearts = 49,
 jack of diamonds = 17,
 eight of clubs = 20,
 five of clubs = 50,
 two of spades = 1,
 ten of clubs = 7,
 ten of spades = 27,
 ace of hearts = 4,
 jack of clubs = 32,
 six of diamonds = 30,
 ace of clubs = 10,
 king of hearts = 2,
 queen of spades = 34,
 ten of diamonds = 24,
 six of clubs = 9,
 ace of spades = 41,
 four of clubs = 42,
 nine of clubs = 11,
 five of hearts = 40,
 queen of diamonds = 12,
 three of spades = 19,
 eight of spades = 45,
 two of diamonds = 38,
 king of clubs = 25,
 nine of spades = 22,
 queen of clubs = 46,
 queen of hearts = 8,
 three of clubs = 6,
 four of hearts = 31,
 four of diamonds = 13,
 jack of spades = 16,
 ace of diamonds = 18]
[0m
