Command line arguments were ['seed_and_invoke.py', '-314643522', 'phase4a']
Starting at 22:33:51.598589
Using seed -314643522 for phase4a
Running at  22:33:51.598589
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 43,
 five of spades = 31,
 six of spades = 29,
 eight of hearts = 18,
 five of diamonds = 41,
 nine of diamonds = 26,
 king of diamonds = 49,
 nine of hearts = 15,
 three of diamonds = 36,
 jack of hearts = 28,
 three of hearts = 16,
 six of hearts = 9,
 two of clubs = 10,
 seven of diamonds = 30,
 eight of diamonds = 22,
 four of spades = 5,
 seven of spades = 48,
 ten of hearts = 7,
 seven of clubs = 13,
 king of spades = 3,
 two of hearts = 35,
 jack of diamonds = 51,
 eight of clubs = 11,
 five of clubs = 34,
 two of spades = 14,
 ten of clubs = 25,
 ten of spades = 24,
 ace of hearts = 17,
 jack of clubs = 21,
 six of diamonds = 44,
 ace of clubs = 42,
 king of hearts = 2,
 queen of spades = 46,
 ten of diamonds = 1,
 six of clubs = 12,
 ace of spades = 39,
 four of clubs = 38,
 nine of clubs = 8,
 five of hearts = 20,
 queen of diamonds = 45,
 three of spades = 47,
 eight of spades = 40,
 two of diamonds = 50,
 king of clubs = 32,
 nine of spades = 6,
 queen of clubs = 19,
 queen of hearts = 0,
 three of clubs = 4,
 four of hearts = 23,
 four of diamonds = 33,
 jack of spades = 37,
 ace of diamonds = 27]
[0m
