Command line arguments were ['seed_and_invoke.py', '746209449', 'phase4a']
Starting at 15:25:05.809292
Using seed 746209449 for phase4a
Running at  15:25:05.809292
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 15,
 five of spades = 45,
 six of spades = 51,
 eight of hearts = 33,
 five of diamonds = 26,
 nine of diamonds = 28,
 king of diamonds = 14,
 nine of hearts = 20,
 three of diamonds = 10,
 jack of hearts = 1,
 three of hearts = 32,
 six of hearts = 16,
 two of clubs = 6,
 seven of diamonds = 38,
 eight of diamonds = 39,
 four of spades = 21,
 seven of spades = 35,
 ten of hearts = 48,
 seven of clubs = 36,
 king of spades = 43,
 two of hearts = 24,
 jack of diamonds = 7,
 eight of clubs = 46,
 five of clubs = 27,
 two of spades = 50,
 ten of clubs = 8,
 ten of spades = 9,
 ace of hearts = 22,
 jack of clubs = 2,
 six of diamonds = 41,
 ace of clubs = 5,
 king of hearts = 49,
 queen of spades = 17,
 ten of diamonds = 31,
 six of clubs = 23,
 ace of spades = 47,
 four of clubs = 3,
 nine of clubs = 37,
 five of hearts = 4,
 queen of diamonds = 12,
 three of spades = 40,
 eight of spades = 29,
 two of diamonds = 0,
 king of clubs = 44,
 nine of spades = 25,
 queen of clubs = 42,
 queen of hearts = 34,
 three of clubs = 19,
 four of hearts = 18,
 four of diamonds = 13,
 jack of spades = 11,
 ace of diamonds = 30]
[0m
