Command line arguments were ['seed_and_invoke.py', '-979366543', 'phase4a']
Starting at 07:21:41.274546
Using seed -979366543 for phase4a
Running at  07:21:41.274546
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 51,
 five of spades = 5,
 six of spades = 40,
 eight of hearts = 32,
 five of diamonds = 1,
 nine of diamonds = 39,
 king of diamonds = 9,
 nine of hearts = 2,
 three of diamonds = 24,
 jack of hearts = 27,
 three of hearts = 47,
 six of hearts = 43,
 two of clubs = 33,
 seven of diamonds = 4,
 eight of diamonds = 37,
 four of spades = 25,
 seven of spades = 17,
 ten of hearts = 35,
 seven of clubs = 3,
 king of spades = 29,
 two of hearts = 50,
 jack of diamonds = 46,
 eight of clubs = 6,
 five of clubs = 11,
 two of spades = 0,
 ten of clubs = 42,
 ten of spades = 38,
 ace of hearts = 36,
 jack of clubs = 23,
 six of diamonds = 12,
 ace of clubs = 48,
 king of hearts = 15,
 queen of spades = 20,
 ten of diamonds = 10,
 six of clubs = 8,
 ace of spades = 31,
 four of clubs = 19,
 nine of clubs = 7,
 five of hearts = 14,
 queen of diamonds = 16,
 three of spades = 41,
 eight of spades = 44,
 two of diamonds = 49,
 king of clubs = 30,
 nine of spades = 28,
 queen of clubs = 21,
 queen of hearts = 34,
 three of clubs = 18,
 four of hearts = 22,
 four of diamonds = 45,
 jack of spades = 13,
 ace of diamonds = 26]
[0m
