Command line arguments were ['seed_and_invoke.py', '284373516', 'phase4a']
Starting at 15:13:59.879548
Using seed 284373516 for phase4a
Running at  15:13:59.879548
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 28,
 five of spades = 12,
 six of spades = 3,
 eight of hearts = 34,
 five of diamonds = 27,
 nine of diamonds = 43,
 king of diamonds = 44,
 nine of hearts = 50,
 three of diamonds = 13,
 jack of hearts = 21,
 three of hearts = 38,
 six of hearts = 11,
 two of clubs = 9,
 seven of diamonds = 33,
 eight of diamonds = 47,
 four of spades = 7,
 seven of spades = 16,
 ten of hearts = 51,
 seven of clubs = 29,
 king of spades = 35,
 two of hearts = 37,
 jack of diamonds = 10,
 eight of clubs = 32,
 five of clubs = 49,
 two of spades = 22,
 ten of clubs = 4,
 ten of spades = 42,
 ace of hearts = 25,
 jack of clubs = 45,
 six of diamonds = 0,
 ace of clubs = 46,
 king of hearts = 15,
 queen of spades = 18,
 ten of diamonds = 31,
 six of clubs = 48,
 ace of spades = 6,
 four of clubs = 40,
 nine of clubs = 8,
 five of hearts = 26,
 queen of diamonds = 41,
 three of spades = 30,
 eight of spades = 14,
 two of diamonds = 20,
 king of clubs = 2,
 nine of spades = 1,
 queen of clubs = 36,
 queen of hearts = 5,
 three of clubs = 17,
 four of hearts = 24,
 four of diamonds = 23,
 jack of spades = 39,
 ace of diamonds = 19]
[0m
