Command line arguments were ['seed_and_invoke.py', '-823162712', 'phase4a']
Starting at 07:00:32.247613
Using seed -823162712 for phase4a
Running at  07:00:32.247613
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 44,
 five of spades = 30,
 six of spades = 27,
 eight of hearts = 18,
 five of diamonds = 22,
 nine of diamonds = 26,
 king of diamonds = 42,
 nine of hearts = 19,
 three of diamonds = 9,
 jack of hearts = 45,
 three of hearts = 48,
 six of hearts = 1,
 two of clubs = 14,
 seven of diamonds = 29,
 eight of diamonds = 4,
 four of spades = 13,
 seven of spades = 40,
 ten of hearts = 11,
 seven of clubs = 15,
 king of spades = 35,
 two of hearts = 49,
 jack of diamonds = 6,
 eight of clubs = 2,
 five of clubs = 34,
 two of spades = 8,
 ten of clubs = 46,
 ten of spades = 28,
 ace of hearts = 25,
 jack of clubs = 31,
 six of diamonds = 51,
 ace of clubs = 17,
 king of hearts = 23,
 queen of spades = 38,
 ten of diamonds = 41,
 six of clubs = 16,
 ace of spades = 32,
 four of clubs = 21,
 nine of clubs = 5,
 five of hearts = 10,
 queen of diamonds = 12,
 three of spades = 43,
 eight of spades = 37,
 two of diamonds = 3,
 king of clubs = 36,
 nine of spades = 20,
 queen of clubs = 24,
 queen of hearts = 0,
 three of clubs = 7,
 four of hearts = 33,
 four of diamonds = 39,
 jack of spades = 50,
 ace of diamonds = 47]
[0m
