Command line arguments were ['seed_and_invoke.py', '-325262622', 'phase4a']
Starting at 06:28:09.420378
Using seed -325262622 for phase4a
Running at  06:28:09.420378
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 34,
 five of spades = 22,
 six of spades = 51,
 eight of hearts = 19,
 five of diamonds = 42,
 nine of diamonds = 26,
 king of diamonds = 18,
 nine of hearts = 25,
 three of diamonds = 1,
 jack of hearts = 30,
 three of hearts = 12,
 six of hearts = 40,
 two of clubs = 41,
 seven of diamonds = 23,
 eight of diamonds = 31,
 four of spades = 27,
 seven of spades = 38,
 ten of hearts = 47,
 seven of clubs = 2,
 king of spades = 46,
 two of hearts = 15,
 jack of diamonds = 16,
 eight of clubs = 7,
 five of clubs = 6,
 two of spades = 17,
 ten of clubs = 4,
 ten of spades = 43,
 ace of hearts = 9,
 jack of clubs = 45,
 six of diamonds = 35,
 ace of clubs = 50,
 king of hearts = 3,
 queen of spades = 24,
 ten of diamonds = 14,
 six of clubs = 49,
 ace of spades = 13,
 four of clubs = 44,
 nine of clubs = 37,
 five of hearts = 29,
 queen of diamonds = 28,
 three of spades = 5,
 eight of spades = 32,
 two of diamonds = 39,
 king of clubs = 48,
 nine of spades = 8,
 queen of clubs = 0,
 queen of hearts = 33,
 three of clubs = 36,
 four of hearts = 10,
 four of diamonds = 11,
 jack of spades = 20,
 ace of diamonds = 21]
[0m
