Command line arguments were ['seed_and_invoke.py', '-388061473', 'phase4a']
Starting at 07:41:41.929354
Using seed -388061473 for phase4a
Running at  07:41:41.929354
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 31,
 five of spades = 19,
 six of spades = 2,
 eight of hearts = 18,
 five of diamonds = 33,
 nine of diamonds = 20,
 king of diamonds = 0,
 nine of hearts = 1,
 three of diamonds = 3,
 jack of hearts = 21,
 three of hearts = 17,
 six of hearts = 50,
 two of clubs = 12,
 seven of diamonds = 14,
 eight of diamonds = 13,
 four of spades = 45,
 seven of spades = 34,
 ten of hearts = 47,
 seven of clubs = 4,
 king of spades = 11,
 two of hearts = 37,
 jack of diamonds = 15,
 eight of clubs = 6,
 five of clubs = 23,
 two of spades = 29,
 ten of clubs = 32,
 ten of spades = 43,
 ace of hearts = 25,
 jack of clubs = 48,
 six of diamonds = 26,
 ace of clubs = 5,
 king of hearts = 38,
 queen of spades = 16,
 ten of diamonds = 10,
 six of clubs = 24,
 ace of spades = 46,
 four of clubs = 36,
 nine of clubs = 41,
 five of hearts = 35,
 queen of diamonds = 39,
 three of spades = 28,
 eight of spades = 8,
 two of diamonds = 9,
 king of clubs = 44,
 nine of spades = 51,
 queen of clubs = 40,
 queen of hearts = 7,
 three of clubs = 42,
 four of hearts = 49,
 four of diamonds = 30,
 jack of spades = 22,
 ace of diamonds = 27]
[0m
